jyocd,01,21614
jyocd,02,21621
jyocd,03,18706
jyocd,04,20942
jyocd,05,21344
jyocd,06,22891
jyocd,07,21534
jyocd,08,23093
jyocd,09,21779
jyocd,10,21442
jyocd,11,19418
jyocd,12,20175
jyocd,13,21033
jyocd,14,16696
jyocd,15,21971
jyocd,16,21941
jyocd,17,20701
jyocd,18,21008
jyocd,19,20887
jyocd,20,22209
jyocd,21,21949
jyocd,22,21853
jyocd,23,21581
jyocd,24,21152
jyocd+alevelcount,01_0,736
jyocd+alevelcount,01_1,4283
jyocd+alevelcount,01_2,4461
jyocd+alevelcount,01_3,5761
jyocd+alevelcount,01_4,3492
jyocd+alevelcount,01_5,889
jyocd+alevelcount,01_6,1992
jyocd+alevelcount,02_0,2766
jyocd+alevelcount,02_1,3701
jyocd+alevelcount,02_2,3627
jyocd+alevelcount,02_3,1564
jyocd+alevelcount,02_4,8519
jyocd+alevelcount,02_5,831
jyocd+alevelcount,02_6,613
jyocd+alevelcount,03_0,2825
jyocd+alevelcount,03_1,1465
jyocd+alevelcount,03_2,4343
jyocd+alevelcount,03_3,5973
jyocd+alevelcount,03_4,3248
jyocd+alevelcount,03_5,364
jyocd+alevelcount,03_6,488
jyocd+alevelcount,04_0,1482
jyocd+alevelcount,04_1,3743
jyocd+alevelcount,04_2,2856
jyocd+alevelcount,04_3,5355
jyocd+alevelcount,04_4,5765
jyocd+alevelcount,04_5,1004
jyocd+alevelcount,04_6,737
jyocd+alevelcount,05_0,1851
jyocd+alevelcount,05_1,2728
jyocd+alevelcount,05_2,3869
jyocd+alevelcount,05_3,5562
jyocd+alevelcount,05_4,5459
jyocd+alevelcount,05_5,1018
jyocd+alevelcount,05_6,857
jyocd+alevelcount,06_0,1691
jyocd+alevelcount,06_1,3017
jyocd+alevelcount,06_2,2477
jyocd+alevelcount,06_3,8474
jyocd+alevelcount,06_4,5504
jyocd+alevelcount,06_5,941
jyocd+alevelcount,06_6,787
jyocd+alevelcount,07_0,2844
jyocd+alevelcount,07_1,1380
jyocd+alevelcount,07_2,2583
jyocd+alevelcount,07_3,7600
jyocd+alevelcount,07_4,4824
jyocd+alevelcount,07_5,1486
jyocd+alevelcount,07_6,817
jyocd+alevelcount,08_0,1291
jyocd+alevelcount,08_1,2742
jyocd+alevelcount,08_2,4118
jyocd+alevelcount,08_3,9514
jyocd+alevelcount,08_4,2876
jyocd+alevelcount,08_5,1105
jyocd+alevelcount,08_6,1447
jyocd+alevelcount,09_0,1505
jyocd+alevelcount,09_1,3611
jyocd+alevelcount,09_2,2608
jyocd+alevelcount,09_3,6951
jyocd+alevelcount,09_4,4394
jyocd+alevelcount,09_5,1980
jyocd+alevelcount,09_6,730
jyocd+alevelcount,10_0,640
jyocd+alevelcount,10_1,2595
jyocd+alevelcount,10_2,5088
jyocd+alevelcount,10_3,7535
jyocd+alevelcount,10_4,3495
jyocd+alevelcount,10_5,1369
jyocd+alevelcount,10_6,720
jyocd+alevelcount,11_0,992
jyocd+alevelcount,11_1,2143
jyocd+alevelcount,11_2,4633
jyocd+alevelcount,11_3,6167
jyocd+alevelcount,11_4,3489
jyocd+alevelcount,11_5,1321
jyocd+alevelcount,11_6,673
jyocd+alevelcount,12_0,1234
jyocd+alevelcount,12_1,2262
jyocd+alevelcount,12_2,5043
jyocd+alevelcount,12_3,5141
jyocd+alevelcount,12_4,3299
jyocd+alevelcount,12_5,1861
jyocd+alevelcount,12_6,1335
jyocd+alevelcount,13_0,1640
jyocd+alevelcount,13_1,2287
jyocd+alevelcount,13_2,4553
jyocd+alevelcount,13_3,5764
jyocd+alevelcount,13_4,3735
jyocd+alevelcount,13_5,1590
jyocd+alevelcount,13_6,1464
jyocd+alevelcount,14_0,896
jyocd+alevelcount,14_1,3096
jyocd+alevelcount,14_2,3390
jyocd+alevelcount,14_3,4506
jyocd+alevelcount,14_4,2527
jyocd+alevelcount,14_5,1330
jyocd+alevelcount,14_6,951
jyocd+alevelcount,15_0,1730
jyocd+alevelcount,15_1,2496
jyocd+alevelcount,15_2,2469
jyocd+alevelcount,15_3,8646
jyocd+alevelcount,15_4,3951
jyocd+alevelcount,15_5,1802
jyocd+alevelcount,15_6,877
jyocd+alevelcount,16_0,1635
jyocd+alevelcount,16_1,3124
jyocd+alevelcount,16_2,3611
jyocd+alevelcount,16_3,5962
jyocd+alevelcount,16_4,4964
jyocd+alevelcount,16_5,1783
jyocd+alevelcount,16_6,862
jyocd+alevelcount,17_0,1841
jyocd+alevelcount,17_1,2723
jyocd+alevelcount,17_2,4510
jyocd+alevelcount,17_3,6170
jyocd+alevelcount,17_4,2685
jyocd+alevelcount,17_5,1219
jyocd+alevelcount,17_6,1553
jyocd+alevelcount,18_0,772
jyocd+alevelcount,18_1,2831
jyocd+alevelcount,18_2,3204
jyocd+alevelcount,18_3,9123
jyocd+alevelcount,18_4,2657
jyocd+alevelcount,18_5,1624
jyocd+alevelcount,18_6,797
jyocd+alevelcount,19_0,1471
jyocd+alevelcount,19_1,2994
jyocd+alevelcount,19_2,4407
jyocd+alevelcount,19_3,5559
jyocd+alevelcount,19_4,3872
jyocd+alevelcount,19_5,1387
jyocd+alevelcount,19_6,1197
jyocd+alevelcount,20_0,1952
jyocd+alevelcount,20_1,3259
jyocd+alevelcount,20_2,3089
jyocd+alevelcount,20_3,5905
jyocd+alevelcount,20_4,5798
jyocd+alevelcount,20_5,1076
jyocd+alevelcount,20_6,1130
jyocd+alevelcount,21_0,1617
jyocd+alevelcount,21_1,2900
jyocd+alevelcount,21_2,5161
jyocd+alevelcount,21_3,5028
jyocd+alevelcount,21_4,3793
jyocd+alevelcount,21_5,2081
jyocd+alevelcount,21_6,1369
jyocd+alevelcount,22_0,494
jyocd+alevelcount,22_1,4657
jyocd+alevelcount,22_2,4449
jyocd+alevelcount,22_3,5094
jyocd+alevelcount,22_4,4821
jyocd+alevelcount,22_5,1561
jyocd+alevelcount,22_6,777
jyocd+alevelcount,23_0,1231
jyocd+alevelcount,23_1,4294
jyocd+alevelcount,23_2,4453
jyocd+alevelcount,23_3,4667
jyocd+alevelcount,23_4,4018
jyocd+alevelcount,23_5,1963
jyocd+alevelcount,23_6,955
jyocd+alevelcount,24_0,1479
jyocd+alevelcount,24_1,3100
jyocd+alevelcount,24_2,5597
jyocd+alevelcount,24_3,4936
jyocd+alevelcount,24_4,2794
jyocd+alevelcount,24_5,1676
jyocd+alevelcount,24_6,1570
jyocd+level1,01_A1,6166
jyocd+level1,01_A2,6014
jyocd+level1,01_B1,8857
jyocd+level1,01_B2,577
jyocd+level1,02_A1,5099
jyocd+level1,02_A2,5689
jyocd+level1,02_B1,10198
jyocd+level1,02_B2,635
jyocd+level1,03_A1,3554
jyocd+level1,03_A2,4675
jyocd+level1,03_B1,9722
jyocd+level1,03_B2,755
jyocd+level1,04_A1,5027
jyocd+level1,04_A2,5244
jyocd+level1,04_B1,10005
jyocd+level1,04_B2,666
jyocd+level1,05_A1,4974
jyocd+level1,05_A2,5557
jyocd+level1,05_B1,10088
jyocd+level1,05_B2,725
jyocd+level1,06_A1,6226
jyocd+level1,06_A2,6565
jyocd+level1,06_B1,9538
jyocd+level1,06_B2,562
jyocd+level1,07_A1,5970
jyocd+level1,07_A2,6244
jyocd+level1,07_B1,8750
jyocd+level1,07_B2,570
jyocd+level1,08_A1,6724
jyocd+level1,08_A2,6790
jyocd+level1,08_B1,9036
jyocd+level1,08_B2,543
jyocd+level1,09_A1,6184
jyocd+level1,09_A2,6258
jyocd+level1,09_B1,8846
jyocd+level1,09_B2,491
jyocd+level1,10_A1,6086
jyocd+level1,10_A2,6552
jyocd+level1,10_B1,8355
jyocd+level1,10_B2,449
jyocd+level1,11_A1,5493
jyocd+level1,11_A2,5587
jyocd+level1,11_B1,7875
jyocd+level1,11_B2,463
jyocd+level1,12_A1,5886
jyocd+level1,12_A2,5587
jyocd+level1,12_B1,8130
jyocd+level1,12_B2,572
jyocd+level1,13_A1,6292
jyocd+level1,13_A2,5738
jyocd+level1,13_B1,8510
jyocd+level1,13_B2,493
jyocd+level1,14_A1,4372
jyocd+level1,14_A2,5070
jyocd+level1,14_B1,6873
jyocd+level1,14_B2,381
jyocd+level1,15_A1,6738
jyocd+level1,15_A2,6542
jyocd+level1,15_B1,8218
jyocd+level1,15_B2,473
jyocd+level1,16_A1,6504
jyocd+level1,16_A2,6336
jyocd+level1,16_B1,8624
jyocd+level1,16_B2,477
jyocd+level1,17_A1,6055
jyocd+level1,17_A2,6154
jyocd+level1,17_B1,7979
jyocd+level1,17_B2,513
jyocd+level1,18_A1,7388
jyocd+level1,18_A2,6037
jyocd+level1,18_B1,7203
jyocd+level1,18_B2,380
jyocd+level1,19_A1,6340
jyocd+level1,19_A2,6809
jyocd+level1,19_B1,7326
jyocd+level1,19_B2,412
jyocd+level1,20_A1,6785
jyocd+level1,20_A2,6942
jyocd+level1,20_B1,8018
jyocd+level1,20_B2,464
jyocd+level1,21_A1,8474
jyocd+level1,21_A2,8214
jyocd+level1,21_B1,5101
jyocd+level1,21_B2,160
jyocd+level1,22_A1,5917
jyocd+level1,22_A2,5689
jyocd+level1,22_B1,9683
jyocd+level1,22_B2,564
jyocd+level1,23_A1,6366
jyocd+level1,23_A2,6441
jyocd+level1,23_B1,8269
jyocd+level1,23_B2,505
jyocd+level1,24_A1,7715
jyocd+level1,24_A2,6577
jyocd+level1,24_B1,6577
jyocd+level1,24_B2,283
jyocd+level12,01_A1-A1,1918
jyocd+level12,01_A1-A2,1485
jyocd+level12,01_A1-B1,2572
jyocd+level12,01_A1-B2,191
jyocd+level12,01_A2-A1,1474
jyocd+level12,01_A2-A2,1342
jyocd+level12,01_A2-B1,3040
jyocd+level12,01_A2-B2,158
jyocd+level12,01_B1-A1,1259
jyocd+level12,01_B1-A2,2637
jyocd+level12,01_B1-B1,4616
jyocd+level12,01_B1-B2,345
jyocd+level12,01_B2-A1,58
jyocd+level12,01_B2-A2,137
jyocd+level12,01_B2-B1,358
jyocd+level12,01_B2-B2,24
jyocd+level12,02_A1-A1,1263
jyocd+level12,02_A1-A2,1150
jyocd+level12,02_A1-B1,2541
jyocd+level12,02_A1-B2,145
jyocd+level12,02_A2-A1,1378
jyocd+level12,02_A2-A2,1506
jyocd+level12,02_A2-B1,2687
jyocd+level12,02_A2-B2,118
jyocd+level12,02_B1-A1,1787
jyocd+level12,02_B1-A2,2669
jyocd+level12,02_B1-B1,5337
jyocd+level12,02_B1-B2,405
jyocd+level12,02_B2-A1,77
jyocd+level12,02_B2-A2,110
jyocd+level12,02_B2-B1,405
jyocd+level12,02_B2-B2,43
jyocd+level12,03_A1-A1,833
jyocd+level12,03_A1-A2,1171
jyocd+level12,03_A1-B1,1481
jyocd+level12,03_A1-B2,69
jyocd+level12,03_A2-A1,927
jyocd+level12,03_A2-A2,997
jyocd+level12,03_A2-B1,2597
jyocd+level12,03_A2-B2,154
jyocd+level12,03_B1-A1,1353
jyocd+level12,03_B1-A2,2404
jyocd+level12,03_B1-B1,5466
jyocd+level12,03_B1-B2,499
jyocd+level12,03_B2-A1,87
jyocd+level12,03_B2-A2,109
jyocd+level12,03_B2-B1,518
jyocd+level12,03_B2-B2,41
jyocd+level12,04_A1-A1,1235
jyocd+level12,04_A1-A2,1456
jyocd+level12,04_A1-B1,2232
jyocd+level12,04_A1-B2,104
jyocd+level12,04_A2-A1,1244
jyocd+level12,04_A2-A2,1333
jyocd+level12,04_A2-B1,2531
jyocd+level12,04_A2-B2,136
jyocd+level12,04_B1-A1,1765
jyocd+level12,04_B1-A2,2573
jyocd+level12,04_B1-B1,5267
jyocd+level12,04_B1-B2,400
jyocd+level12,04_B2-A1,90
jyocd+level12,04_B2-A2,143
jyocd+level12,04_B2-B1,388
jyocd+level12,04_B2-B2,45
jyocd+level12,05_A1-A1,1196
jyocd+level12,05_A1-A2,1360
jyocd+level12,05_A1-B1,2263
jyocd+level12,05_A1-B2,155
jyocd+level12,05_A2-A1,1185
jyocd+level12,05_A2-A2,1092
jyocd+level12,05_A2-B1,3105
jyocd+level12,05_A2-B2,175
jyocd+level12,05_B1-A1,1964
jyocd+level12,05_B1-A2,3027
jyocd+level12,05_B1-B1,4712
jyocd+level12,05_B1-B2,385
jyocd+level12,05_B2-A1,79
jyocd+level12,05_B2-A2,157
jyocd+level12,05_B2-B1,436
jyocd+level12,05_B2-B2,53
jyocd+level12,06_A1-A1,1228
jyocd+level12,06_A1-A2,1584
jyocd+level12,06_A1-B1,3265
jyocd+level12,06_A1-B2,149
jyocd+level12,06_A2-A1,1538
jyocd+level12,06_A2-A2,1092
jyocd+level12,06_A2-B1,3719
jyocd+level12,06_A2-B2,216
jyocd+level12,06_B1-A1,2113
jyocd+level12,06_B1-A2,2975
jyocd+level12,06_B1-B1,4116
jyocd+level12,06_B1-B2,334
jyocd+level12,06_B2-A1,97
jyocd+level12,06_B2-A2,155
jyocd+level12,06_B2-B1,282
jyocd+level12,06_B2-B2,28
jyocd+level12,07_A1-A1,1469
jyocd+level12,07_A1-A2,2171
jyocd+level12,07_A1-B1,2256
jyocd+level12,07_A1-B2,74
jyocd+level12,07_A2-A1,1336
jyocd+level12,07_A2-A2,1112
jyocd+level12,07_A2-B1,3594
jyocd+level12,07_A2-B2,202
jyocd+level12,07_B1-A1,1466
jyocd+level12,07_B1-A2,2128
jyocd+level12,07_B1-B1,4737
jyocd+level12,07_B1-B2,419
jyocd+level12,07_B2-A1,84
jyocd+level12,07_B2-A2,103
jyocd+level12,07_B2-B1,345
jyocd+level12,07_B2-B2,38
jyocd+level12,08_A1-A1,1606
jyocd+level12,08_A1-A2,2668
jyocd+level12,08_A1-B1,2366
jyocd+level12,08_A1-B2,84
jyocd+level12,08_A2-A1,1140
jyocd+level12,08_A2-A2,1061
jyocd+level12,08_A2-B1,4339
jyocd+level12,08_A2-B2,250
jyocd+level12,08_B1-A1,1467
jyocd+level12,08_B1-A2,2579
jyocd+level12,08_B1-B1,4554
jyocd+level12,08_B1-B2,436
jyocd+level12,08_B2-A1,85
jyocd+level12,08_B2-A2,145
jyocd+level12,08_B2-B1,289
jyocd+level12,08_B2-B2,24
jyocd+level12,09_A1-A1,1333
jyocd+level12,09_A1-A2,1489
jyocd+level12,09_A1-B1,3247
jyocd+level12,09_A1-B2,115
jyocd+level12,09_A2-A1,1688
jyocd+level12,09_A2-A2,1371
jyocd+level12,09_A2-B1,3063
jyocd+level12,09_A2-B2,136
jyocd+level12,09_B1-A1,2010
jyocd+level12,09_B1-A2,2675
jyocd+level12,09_B1-B1,3854
jyocd+level12,09_B1-B2,307
jyocd+level12,09_B2-A1,110
jyocd+level12,09_B2-A2,134
jyocd+level12,09_B2-B1,227
jyocd+level12,09_B2-B2,20
jyocd+level12,10_A1-A1,1521
jyocd+level12,10_A1-A2,1732
jyocd+level12,10_A1-B1,2696
jyocd+level12,10_A1-B2,137
jyocd+level12,10_A2-A1,1773
jyocd+level12,10_A2-A2,1020
jyocd+level12,10_A2-B1,3575
jyocd+level12,10_A2-B2,184
jyocd+level12,10_B1-A1,1613
jyocd+level12,10_B1-A2,2921
jyocd+level12,10_B1-B1,3549
jyocd+level12,10_B1-B2,272
jyocd+level12,10_B2-A1,84
jyocd+level12,10_B2-A2,127
jyocd+level12,10_B2-B1,232
jyocd+level12,10_B2-B2,6
jyocd+level12,11_A1-A1,1400
jyocd+level12,11_A1-A2,2374
jyocd+level12,11_A1-B1,1630
jyocd+level12,11_A1-B2,89
jyocd+level12,11_A2-A1,914
jyocd+level12,11_A2-A2,975
jyocd+level12,11_A2-B1,3500
jyocd+level12,11_A2-B2,198
jyocd+level12,11_B1-A1,1852
jyocd+level12,11_B1-A2,1941
jyocd+level12,11_B1-B1,3816
jyocd+level12,11_B1-B2,266
jyocd+level12,11_B2-A1,104
jyocd+level12,11_B2-A2,93
jyocd+level12,11_B2-B1,252
jyocd+level12,11_B2-B2,14
jyocd+level12,12_A1-A1,1966
jyocd+level12,12_A1-A2,1793
jyocd+level12,12_A1-B1,2036
jyocd+level12,12_A1-B2,91
jyocd+level12,12_A2-A1,1344
jyocd+level12,12_A2-A2,1261
jyocd+level12,12_A2-B1,2811
jyocd+level12,12_A2-B2,171
jyocd+level12,12_B1-A1,1625
jyocd+level12,12_B1-A2,2065
jyocd+level12,12_B1-B1,4036
jyocd+level12,12_B1-B2,404
jyocd+level12,12_B2-A1,86
jyocd+level12,12_B2-A2,115
jyocd+level12,12_B2-B1,321
jyocd+level12,12_B2-B2,50
jyocd+level12,13_A1-A1,1556
jyocd+level12,13_A1-A2,2051
jyocd+level12,13_A1-B1,2580
jyocd+level12,13_A1-B2,105
jyocd+level12,13_A2-A1,1392
jyocd+level12,13_A2-A2,1160
jyocd+level12,13_A2-B1,3036
jyocd+level12,13_A2-B2,150
jyocd+level12,13_B1-A1,1735
jyocd+level12,13_B1-A2,1905
jyocd+level12,13_B1-B1,4530
jyocd+level12,13_B1-B2,340
jyocd+level12,13_B2-A1,55
jyocd+level12,13_B2-A2,95
jyocd+level12,13_B2-B1,313
jyocd+level12,13_B2-B2,30
jyocd+level12,14_A1-A1,1014
jyocd+level12,14_A1-A2,1157
jyocd+level12,14_A1-B1,2079
jyocd+level12,14_A1-B2,122
jyocd+level12,14_A2-A1,906
jyocd+level12,14_A2-A2,974
jyocd+level12,14_A2-B1,3027
jyocd+level12,14_A2-B2,163
jyocd+level12,14_B1-A1,1231
jyocd+level12,14_B1-A2,2085
jyocd+level12,14_B1-B1,3323
jyocd+level12,14_B1-B2,234
jyocd+level12,14_B2-A1,55
jyocd+level12,14_B2-A2,93
jyocd+level12,14_B2-B1,208
jyocd+level12,14_B2-B2,25
jyocd+level12,15_A1-A1,2241
jyocd+level12,15_A1-A2,2880
jyocd+level12,15_A1-B1,1539
jyocd+level12,15_A1-B2,78
jyocd+level12,15_A2-A1,1212
jyocd+level12,15_A2-A2,1257
jyocd+level12,15_A2-B1,3852
jyocd+level12,15_A2-B2,221
jyocd+level12,15_B1-A1,1422
jyocd+level12,15_B1-A2,2049
jyocd+level12,15_B1-B1,4454
jyocd+level12,15_B1-B2,293
jyocd+level12,15_B2-A1,64
jyocd+level12,15_B2-A2,98
jyocd+level12,15_B2-B1,291
jyocd+level12,15_B2-B2,20
jyocd+level12,16_A1-A1,1571
jyocd+level12,16_A1-A2,2182
jyocd+level12,16_A1-B1,2629
jyocd+level12,16_A1-B2,122
jyocd+level12,16_A2-A1,1448
jyocd+level12,16_A2-A2,1187
jyocd+level12,16_A2-B1,3530
jyocd+level12,16_A2-B2,171
jyocd+level12,16_B1-A1,1527
jyocd+level12,16_B1-A2,2617
jyocd+level12,16_B1-B1,4203
jyocd+level12,16_B1-B2,277
jyocd+level12,16_B2-A1,69
jyocd+level12,16_B2-A2,118
jyocd+level12,16_B2-B1,266
jyocd+level12,16_B2-B2,24
jyocd+level12,17_A1-A1,1729
jyocd+level12,17_A1-A2,2121
jyocd+level12,17_A1-B1,2107
jyocd+level12,17_A1-B2,98
jyocd+level12,17_A2-A1,922
jyocd+level12,17_A2-A2,1290
jyocd+level12,17_A2-B1,3745
jyocd+level12,17_A2-B2,197
jyocd+level12,17_B1-A1,1545
jyocd+level12,17_B1-A2,2026
jyocd+level12,17_B1-B1,4044
jyocd+level12,17_B1-B2,364
jyocd+level12,17_B2-A1,89
jyocd+level12,17_B2-A2,115
jyocd+level12,17_B2-B1,268
jyocd+level12,17_B2-B2,41
jyocd+level12,18_A1-A1,1325
jyocd+level12,18_A1-A2,3165
jyocd+level12,18_A1-B1,2767
jyocd+level12,18_A1-B2,131
jyocd+level12,18_A2-A1,705
jyocd+level12,18_A2-A2,808
jyocd+level12,18_A2-B1,4323
jyocd+level12,18_A2-B2,201
jyocd+level12,18_B1-A1,2302
jyocd+level12,18_B1-A2,1870
jyocd+level12,18_B1-B1,2817
jyocd+level12,18_B1-B2,214
jyocd+level12,18_B2-A1,111
jyocd+level12,18_B2-A2,88
jyocd+level12,18_B2-B1,166
jyocd+level12,18_B2-B2,15
jyocd+level12,19_A1-A1,1410
jyocd+level12,19_A1-A2,1610
jyocd+level12,19_A1-B1,3156
jyocd+level12,19_A1-B2,164
jyocd+level12,19_A2-A1,1026
jyocd+level12,19_A2-A2,1081
jyocd+level12,19_A2-B1,4460
jyocd+level12,19_A2-B2,242
jyocd+level12,19_B1-A1,1562
jyocd+level12,19_B1-A2,2260
jyocd+level12,19_B1-B1,3267
jyocd+level12,19_B1-B2,237
jyocd+level12,19_B2-A1,83
jyocd+level12,19_B2-A2,113
jyocd+level12,19_B2-B1,199
jyocd+level12,19_B2-B2,17
jyocd+level12,20_A1-A1,1676
jyocd+level12,20_A1-A2,2426
jyocd+level12,20_A1-B1,2552
jyocd+level12,20_A1-B2,131
jyocd+level12,20_A2-A1,2069
jyocd+level12,20_A2-A2,1441
jyocd+level12,20_A2-B1,3243
jyocd+level12,20_A2-B2,189
jyocd+level12,20_B1-A1,1135
jyocd+level12,20_B1-A2,1540
jyocd+level12,20_B1-B1,4958
jyocd+level12,20_B1-B2,385
jyocd+level12,20_B2-A1,58
jyocd+level12,20_B2-A2,94
jyocd+level12,20_B2-B1,289
jyocd+level12,20_B2-B2,23
jyocd+level12,21_A1-A1,1647
jyocd+level12,21_A1-A2,1946
jyocd+level12,21_A1-B1,4682
jyocd+level12,21_A1-B2,199
jyocd+level12,21_A2-A1,1807
jyocd+level12,21_A2-A2,1279
jyocd+level12,21_A2-B1,4896
jyocd+level12,21_A2-B2,232
jyocd+level12,21_B1-A1,1167
jyocd+level12,21_B1-A2,1727
jyocd+level12,21_B1-B1,2084
jyocd+level12,21_B1-B2,123
jyocd+level12,21_B2-A1,29
jyocd+level12,21_B2-A2,48
jyocd+level12,21_B2-B1,78
jyocd+level12,21_B2-B2,5
jyocd+level12,22_A1-A1,1555
jyocd+level12,22_A1-A2,1989
jyocd+level12,22_A1-B1,2259
jyocd+level12,22_A1-B2,114
jyocd+level12,22_A2-A1,1122
jyocd+level12,22_A2-A2,1261
jyocd+level12,22_A2-B1,3105
jyocd+level12,22_A2-B2,201
jyocd+level12,22_B1-A1,1977
jyocd+level12,22_B1-A2,2537
jyocd+level12,22_B1-B1,4798
jyocd+level12,22_B1-B2,371
jyocd+level12,22_B2-A1,98
jyocd+level12,22_B2-A2,147
jyocd+level12,22_B2-B1,293
jyocd+level12,22_B2-B2,26
jyocd+level12,23_A1-A1,1474
jyocd+level12,23_A1-A2,1993
jyocd+level12,23_A1-B1,2729
jyocd+level12,23_A1-B2,170
jyocd+level12,23_A2-A1,1673
jyocd+level12,23_A2-A2,1356
jyocd+level12,23_A2-B1,3221
jyocd+level12,23_A2-B2,191
jyocd+level12,23_B1-A1,2048
jyocd+level12,23_B1-A2,2078
jyocd+level12,23_B1-B1,3821
jyocd+level12,23_B1-B2,322
jyocd+level12,23_B2-A1,116
jyocd+level12,23_B2-A2,123
jyocd+level12,23_B2-B1,238
jyocd+level12,23_B2-B2,28
jyocd+level12,24_A1-A1,1770
jyocd+level12,24_A1-A2,2465
jyocd+level12,24_A1-B1,3339
jyocd+level12,24_A1-B2,141
jyocd+level12,24_A2-A1,1078
jyocd+level12,24_A2-A2,1568
jyocd+level12,24_A2-B1,3753
jyocd+level12,24_A2-B2,178
jyocd+level12,24_B1-A1,1496
jyocd+level12,24_B1-A2,1341
jyocd+level12,24_B1-B1,3442
jyocd+level12,24_B1-B2,298
jyocd+level12,24_B2-A1,69
jyocd+level12,24_B2-A2,69
jyocd+level12,24_B2-B1,129
jyocd+level12,24_B2-B2,16
jyocd+mm,01_01,2151
jyocd+mm,01_02,1626
jyocd+mm,01_03,1725
jyocd+mm,01_04,1640
jyocd+mm,01_05,2186
jyocd+mm,01_06,1623
jyocd+mm,01_07,1791
jyocd+mm,01_08,1848
jyocd+mm,01_09,1576
jyocd+mm,01_10,1673
jyocd+mm,01_11,1849
jyocd+mm,01_12,1926
jyocd+mm,02_01,2387
jyocd+mm,02_02,1873
jyocd+mm,02_03,1562
jyocd+mm,02_04,1568
jyocd+mm,02_05,2066
jyocd+mm,02_06,1882
jyocd+mm,02_07,2065
jyocd+mm,02_08,1431
jyocd+mm,02_09,1531
jyocd+mm,02_10,1491
jyocd+mm,02_11,1897
jyocd+mm,02_12,1868
jyocd+mm,03_01,1994
jyocd+mm,03_02,1864
jyocd+mm,03_03,1606
jyocd+mm,03_04,1348
jyocd+mm,03_05,1381
jyocd+mm,03_06,1333
jyocd+mm,03_07,1098
jyocd+mm,03_08,1329
jyocd+mm,03_09,1567
jyocd+mm,03_10,1636
jyocd+mm,03_11,1737
jyocd+mm,03_12,1813
jyocd+mm,04_01,2058
jyocd+mm,04_02,1831
jyocd+mm,04_03,1501
jyocd+mm,04_04,1919
jyocd+mm,04_05,1949
jyocd+mm,04_06,1341
jyocd+mm,04_07,1794
jyocd+mm,04_08,2078
jyocd+mm,04_09,1908
jyocd+mm,04_10,1471
jyocd+mm,04_11,1525
jyocd+mm,04_12,1567
jyocd+mm,05_01,2193
jyocd+mm,05_02,1501
jyocd+mm,05_03,1708
jyocd+mm,05_04,1503
jyocd+mm,05_05,2261
jyocd+mm,05_06,1901
jyocd+mm,05_07,1718
jyocd+mm,05_08,1970
jyocd+mm,05_09,1530
jyocd+mm,05_10,1528
jyocd+mm,05_11,1725
jyocd+mm,05_12,1806
jyocd+mm,06_01,2267
jyocd+mm,06_02,1609
jyocd+mm,06_03,1837
jyocd+mm,06_04,2208
jyocd+mm,06_05,2316
jyocd+mm,06_06,2173
jyocd+mm,06_07,2022
jyocd+mm,06_08,2223
jyocd+mm,06_09,1783
jyocd+mm,06_10,1309
jyocd+mm,06_11,1108
jyocd+mm,06_12,2036
jyocd+mm,07_01,2128
jyocd+mm,07_02,1891
jyocd+mm,07_03,1881
jyocd+mm,07_04,1510
jyocd+mm,07_05,2108
jyocd+mm,07_06,1554
jyocd+mm,07_07,1623
jyocd+mm,07_08,1745
jyocd+mm,07_09,1659
jyocd+mm,07_10,1647
jyocd+mm,07_11,1538
jyocd+mm,07_12,2250
jyocd+mm,08_01,2249
jyocd+mm,08_02,1604
jyocd+mm,08_03,1931
jyocd+mm,08_04,1561
