201805310055202,20170309,23,唐津,５日目,ip,0,0,,,400000,12,,,16/14.1/5,0,0,S,0,AAABAA
201805310055280,20170310,19,下関,３日目,ip,0,0,,,400000,1,,,34/15.7/5,0,0,S,0,ABBBBB
201805310055330,20170311,06,浜名湖,初日,ip,0,0,,,399900,6,,Bet{2F/12/100/1.3},25/7.8/3,0,100,N,0,AABBAB
201805310055338,20170311,22,福岡,最終日,ip,1,0,,,399800,8,,Bet{2F/12/100/5.3},13/1.2/1,1,100,N,0,ABABBB
201805310055342,20170311,10,三国,４日目,ip,2,0,,,399700,12,,Bet{2F/23/100/7.3},12/1.9/1,1,100,N,0,BAAAAB
201805310055347,20170311,06,浜名湖,初日,ip,3,0,,,399600,11,,Bet{2F/12/100/6.4},45/15.4/5,1,100,N,0,ABAABA
201805310055351,20170311,19,下関,４日目,ip,4,0,,,399500,12,,Bet{2F/15/100/12.8},12/2.0/1,1,100,N,0,AAAABA
201805310055396,20170312,10,三国,最終日,ip,5,0,,,399300,2,,Bet{2F/12/200/6.1},15/3.9/2,1,200,N,0,ABABBB
201805310055400,20170312,08,常滑,２日目,ip,6,0,,,399000,2,,Bet{2F/12/300/6.8},26/27.2/10,1,300,N,0,BBBABA
201805310055404,20170312,10,三国,最終日,ip,7,0,,,398700,12,,Bet{2F/16/300/9.2},45/15.9/6,1,300,N,0,BAAAAA
201805310055408,20170312,02,戸田,４日目,ip,0,0,,,401100,12,,Bet{2F/14/600/5.0},14/5.0/3,1,600,Y,3000,AABAAA
201805310055411,20170312,19,下関,最終日,ip,0,0,,,401160,12,,Bet{2F/12/100/1.6},12/1.6/1,0,100,Y,160,AAABAA
201805310055441,20170313,02,戸田,最終日,ip,0,0,,,401060,12,,Bet{2F/12/100/1.8},13/4.0/2,0,100,N,0,AAAAAB
201805310055474,20170314,06,浜名湖,最終日,ip,1,0,,,400960,5,,Bet{2F/12/100/5.8},13/2.4/1,1,100,N,0,ABABAB
201805310055478,20170314,06,浜名湖,最終日,ip,0,0,,,401380,7,,Bet{2F/15/100/5.2},15/5.2/2,1,100,Y,520,ABBABB
201805310055481,20170314,03,江戸川,初日,ip,0,0,,,401380,11,,,15/7.1/3,0,0,S,0,ABAABB
201805310055515,20170315,01,桐生,４日目,ip,0,0,,,401380,10,,,36/7.5/4,0,0,S,0,ABABBA
201805310055578,20170317,01,桐生,最終日,ip,0,0,,,401550,9,,Bet{2F/12/100/2.7},12/2.7/1,0,100,Y,270,ABBBAB
201805310055610,20170318,13,尼崎,初日,G3,0,0,,,401610,1,,Bet{2F/12/100/1.6},12/1.6/1,0,100,Y,160,BAABBA
201805310055615,20170318,03,江戸川,５日目,ip,0,0,,,401710,6,,Bet{2F/12/100/2.0},12/2.0/1,0,100,Y,200,AAABBA
201805310055618,20170318,10,三国,初日,ip,0,0,,,401710,10,,,13/2.5/2,0,0,S,0,AABAAB
201805310055653,20170319,10,三国,２日目,ip,0,0,,,401710,5,,,14/3.6/2,0,0,S,0,ABABBB
201805310055697,20170320,09,津,２日目,ip,0,0,,,401710,1,,,13/1.7/1,0,0,S,0,ABBBBB
201805310055732,20170321,11,びわこ,３日目,ip,0,0,,,401610,4,,Bet{2F/12/100/2.8},25/31.3/12,0,100,N,0,BABABA
201805310055736,20170321,19,下関,最終日,ip,1,0,,,401510,5,,Bet{2F/12/100/6.8},14/1.3/1,1,100,N,0,ABBABB
201805310055741,20170321,09,津,３日目,ip,2,0,,,401410,12,,Bet{2F/14/100/7.8},13/1.5/1,1,100,N,0,AAABAA
201805310055744,20170321,24,大村,２日目,ip,3,0,,,401310,11,,Bet{2F/15/100/10.4},13/4.9/3,1,100,N,0,AABAAA
201805310055748,20170321,15,丸亀,３日目,ip,4,0,,,401110,10,,Bet{2F/12/200/5.3},15/4.9/2,1,200,N,0,AAABAB
201805310055775,20170322,13,尼崎,５日目,G3,5,0,,,400910,8,,Bet{2F/12/200/7.6},14/2.9/1,1,200,N,0,ABAABB
201805310055779,20170322,10,三国,５日目,ip,6,0,,,400810,10,,Bet{2F/23/100/27.6},14/3.1/3,1,100,N,0,AAAABB
201805310055783,20170322,24,大村,３日目,ip,0,0,,,402430,11,,Bet{2F/13/300/6.4},13/6.4/4,1,300,Y,1920,AAABAA
201805310055787,20170322,15,丸亀,４日目,ip,0,0,,,402430,12,,,13/2.2/1,0,0,S,0,AAAABB
201805310055817,20170323,24,大村,４日目,ip,0,0,,,402510,5,,Bet{2F/12/100/1.8},12/1.8/1,0,100,Y,180,AABBBB
201805310055823,20170323,09,津,５日目,ip,0,0,,,402510,12,,,12/2.2/2,0,0,S,0,AAABAA
201805310055847,20170324,09,津,最終日,ip,0,0,,,402580,12,,Bet{2F/12/100/1.7},12/1.7/1,0,100,Y,170,AAAAAA
201805310055852,20170324,15,丸亀,最終日,ip,0,0,,,402580,9,,,14/2.1/1,0,0,S,0,ABBABA
201805310055881,20170325,16,児島,初日,ip,0,0,,,402650,6,,Bet{2F/12/100/1.7},12/1.7/1,0,100,Y,170,AAABBB
201805310055887,20170325,22,福岡,２日目,ip,0,0,,,402550,12,,Bet{2F/12/100/2.7},13/2.8/2,0,100,N,0,ABAAAA
201805310055922,20170326,13,尼崎,初日,ip,0,0,,,404030,5,,Bet{2F/15/100/15.8},15/15.8/3,1,100,Y,1580,AABABA
201805310055927,20170326,22,福岡,３日目,ip,0,0,,,403930,11,,Bet{2F/12/100/2.0},14/3.2/2,0,100,N,0,AABAAB
201805310055932,20170326,16,児島,２日目,ip,1,0,,,403830,12,,Bet{2F/14/100/6.5},13/2.7/2,1,100,N,0,AAAAAB
201805310055970,20170327,16,児島,３日目,ip,2,0,,,403730,12,,Bet{2F/13/100/5.4},15/3.1/2,1,100,N,0,AAAAAB
20180531005522,20170328,16,児島,４日目,ip,0,0,,,404350,11,,Bet{2F/14/100/7.2},14/7.2/3,1,100,Y,720,AAAABA
20180531005527,20170328,16,児島,４日目,ip,0,0,,,404350,12,,,14/1.9/1,0,0,S,0,ABAAAA
20180531005572,20170329,24,大村,初日,ip,0,0,,,404250,1,,Bet{2F/12/100/1.8},13/3.4/3,0,100,N,0,ABBBBB
20180531005577,20170329,13,尼崎,４日目,ip,1,0,,,404150,8,,Bet{2F/12/100/5.3},14/1.8/1,1,100,N,0,ABBABB
20180531005582,20170329,16,児島,５日目,ip,2,0,,,404050,10,,Bet{2F/14/100/7.0},13/4.6/2,1,100,N,0,AAAAAA
20180531005586,20170329,16,児島,５日目,ip,3,0,,,403950,12,,Bet{2F/13/100/8.5},12/1.5/1,1,100,N,0,AAAAAA
201805310055130,20170330,24,大村,２日目,ip,4,0,,,403750,1,,Bet{2F/13/200/5.7},15/4.5/3,1,200,N,0,ABBBBB
201805310055136,20170330,16,児島,最終日,ip,5,0,,,403650,11,,Bet{2F/16/100/11.9},13/3.1/2,1,100,N,0,AAAABA
201805310055141,20170330,24,大村,２日目,ip,6,0,,,403550,12,,Bet{2F/15/100/14.2},24/27.5/6,1,100,N,0,AAAAAA
201805310055162,20170331,24,大村,３日目,ip,7,0,,,403250,1,,Bet{2F/15/300/5.8},12/1.5/1,1,300,N,0,ABBBBB
201805310055167,20170331,24,大村,３日目,ip,8,0,,,402850,2,,Bet{2F/15/400/6.7},14/2.4/2,1,400,N,0,ABBBBB
201805310055171,20170331,06,浜名湖,２日目,ip,9,0,,,402350,8,,Bet{2F/26/500/7.3},23/13.2/5,1,500,N,0,AAABBA
201805310055176,20170331,24,大村,３日目,ip,0,0,,,406400,11,,Bet{2F/24/500/9.1},24/9.1/4,1,500,Y,4550,ABAAAA
201805310055195,20170401,06,浜名湖,３日目,ip,0,0,,,406400,11,,,13/1.6/1,0,0,S,0,ABAABA
201805310055220,20170402,08,常滑,初日,ip,0,0,,,406300,3,,Bet{2F/12/100/1.7},45/48.9/13,0,100,N,0,AABBBA
201805310055225,20170402,06,浜名湖,４日目,ip,1,0,,,406200,9,,Bet{2F/34/100/8.8},15/20.0/5,1,100,N,0,ABAABB
201805310055229,20170402,19,下関,２日目,ip,2,0,,,406100,11,,Bet{2F/12/100/5.0},13/1.7/1,1,100,N,0,AAABAB
201805310055250,20170403,06,浜名湖,最終日,ip,3,0,,,406000,8,,Bet{2F/25/100/7.8},12/1.3/1,1,100,N,0,AABBAB
201805310055254,20170403,19,下関,３日目,ip,4,0,,,405800,6,,Bet{2F/14/200/5.7},26/14.0/5,1,200,N,0,AABABA
201805310055259,20170403,19,下関,３日目,ip,5,0,,,405600,11,,Bet{2F/14/200/9.5},13/2.1/1,1,200,N,0,AAABAB
201805310055281,20170404,16,児島,初日,ip,6,0,,,405200,1,,Bet{2F/12/400/5.5},15/10.8/4,1,400,N,0,ABBBBB
201805310055285,20170404,19,下関,４日目,ip,7,0,,,404800,12,,Bet{2F/15/400/7.3},12/2.2/1,1,400,N,0,AAAAAA
201805310055313,20170405,17,宮島,４日目,ip,8,0,,,404300,1,,Bet{2F/16/500/7.6},14/2.1/1,1,500,N,0,ABBBBB
201805310055318,20170405,08,常滑,最終日,ip,9,0,,,403900,10,,Bet{2F/14/400/11.5},34/15.6/5,1,400,N,0,ABAABA
201805310055322,20170405,19,下関,５日目,ip,10,0,,,403300,8,,Bet{2F/15/600/8.6},12/1.9/1,1,600,N,0,AABAAB
201805310055326,20170405,19,下関,５日目,ip,11,0,,,402200,10,,Bet{2F/14/1100/6.4},13/1.5/1,1,1100,N,0,ABAABA
201805310055349,20170406,17,宮島,５日目,ip,12,0,,,400900,6,,Bet{2F/24/1300/6.9},14/1.2/1,1,1300,N,0,ABBABB
201805310055354,20170406,04,平和島,２日目,ip,13,0,,,398900,12,,Bet{2F/12/2000/6.0},46/16.2/5,1,2000,N,0,ABAABA
201805310055357,20170406,19,下関,６日目,ip,14,0,,,396000,9,,Bet{2F/14/2900/5.8},12/2.0/1,1,2900,N,0,AAAAAA
201805310055383,20170407,19,下関,最終日,ip,15,0,,,392800,8,,Bet{2F/12/3200/6.9},13/1.4/1,1,3200,N,0,ABABAB
201805310055407,20170408,01,桐生,初日,ip,16,0,,,388600,8,,Bet{2F/13/4200/6.9},15/2.1/1,1,4200,N,0,ABBBAB
201805310055411,20170408,01,桐生,初日,ip,17,0,,,382300,10,,Bet{2F/14/6300/6.1},13/2.0/1,1,6300,N,0,AAAABA
201805310055439,20170409,01,桐生,２日目,ip,18,0,,,377500,9,,Bet{2F/14/4800/10.1},12/1.9/1,1,4800,N,0,AAABBA
201805310055478,20170411,12,住之江,初日,ip,19,0,,,367300,10,,Bet{2F/14/10200/6.1},45/19.0/7,1,10200,N,0,AAABAB
201805310055485,20170411,12,住之江,初日,ip,20,0,,,358500,11,,Bet{2F/15/8800/9.0},34/21.5/6,1,8800,N,0,AAABAA
201805310055506,20170412,20,若松,２日目,G3,21,0,,,339300,4,,Bet{2F/26/19200/5.5},14/12.2/5,1,19200,N,0,BABBAA
201805310055511,20170412,01,桐生,５日目,ip,0,0,,,460170,7,,Bet{2F/12/23700/6.1},12/6.1/2,1,23700,Y,144570,ABAABA
201805310055514,20170412,01,桐生,５日目,ip,0,0,,,460070,11,,Bet{2F/12/100/2.2},24/13.2/5,0,100,N,0,AABAAB
201805310055518,20170412,01,桐生,５日目,ip,0,0,,,460470,12,,Bet{2F/13/100/5.0},13/5.0/2,1,100,Y,500,AABAAB
201805310055539,20170413,06,浜名湖,初日,ip,0,0,,,460370,4,,Bet{2F/12/100/2.2},15/4.6/2,0,100,N,0,ABBBBB
201805310055544,20170413,01,桐生,最終日,ip,0,0,,,461170,11,,Bet{2F/15/100/9.0},15/9.0/4,1,100,Y,900,AAAAAB
201805310055572,20170414,16,児島,初日,ip,0,0,,,461170,11,,,14/1.6/1,0,0,S,0,AAAABA
201805310055603,20170415,12,住之江,５日目,ip,0,0,,,461279,9,,Bet{2F/12/100/2.1},12/2.1/1,0,100,Y,209,AABABA
201805310055639,20170416,14,鳴門,初日,ip,0,0,,,461349,1,,Bet{2F/12/100/1.7},12/1.7/1,0,100,Y,170,ABBABB
201805310055644,20170416,06,浜名湖,４日目,ip,0,0,,,461249,7,,Bet{2F/12/100/2.3},15/3.4/2,0,100,N,0,AABBAB
201805310055647,20170416,12,住之江,６日目,ip,1,0,,,461149,6,,Bet{2F/13/100/5.6},12/9.0/4,1,100,N,0,ABBAAA
201805310055651,20170416,12,住之江,６日目,ip,2,0,,,461049,10,,Bet{2F/16/100/9.3},13/3.0/2,1,100,N,0,ABAAAA
201805310055678,20170417,12,住之江,最終日,ip,3,0,,,460849,12,,Bet{2F/13/200/5.7},16/14.1/5,1,200,N,0,AAAABA
201805310055701,20170418,24,大村,３日目,ip,0,0,,,461809,7,,Bet{2F/13/200/5.8},13/5.8/3,1,200,Y,1160,ABBABA
201805310055706,20170418,16,児島,５日目,ip,0,0,,,461709,11,,Bet{2F/12/100/2.0},26/37.6/7,0,100,N,0,AAAAAA
201805310055711,20170418,14,鳴門,３日目,ip,0,0,,,462249,12,,Bet{2F/12/100/6.4},12/6.4/3,1,100,Y,640,AAAAAA
201805310055740,20170419,24,大村,最終日,ip,0,0,,,462309,3,,Bet{2F/12/100/1.6},12/1.6/1,0,100,Y,160,ABBBAA
201805310055745,20170419,16,児島,最終日,ip,0,0,,,462309,11,,,12/3.5/2,0,0,S,0,AAAAAB
201805310055775,20170420,14,鳴門,最終日,ip,0,0,,,462309,5,,,14/3.7/3,0,0,S,0,ABBBBB
201805310055810,20170421,06,浜名湖,２日目,G3,0,0,,,462309,12,,,15/12.8/5,0,0,S,0,ABAABA
201805310055853,20170422,06,浜名湖,３日目,G3,0,0,,,462309,4,,,12/3.6/2,0,0,S,0,ABBBBB
201805310055904,20170423,16,児島,２日目,ip,0,0,,,462439,10,,Bet{2F/12/100/2.3},12/2.3/1,0,100,Y,230,AABAAB
201805310055909,20170423,08,常滑,最終日,ip,0,0,,,462439,10,,,13/6.4/3,0,0,S,0,ABAAAB
201805310055949,20170424,03,江戸川,２日目,ip,0,0,,,462439,10,,,13/2.7/1,0,0,S,0,ABABAA
201805310055996,20170425,06,浜名湖,最終日,G3,0,0,,,462339,4,,Bet{2F/12/100/2.1},14/2.7/2,0,100,N,0,ABBBBB
20180531005501,20170425,06,浜名湖,最終日,G3,1,0,,,462239,5,,Bet{2F/15/100/5.9},14/3.3/2,1,100,N,0,ABBBBA
20180531005505,20170425,06,浜名湖,最終日,G3,2,0,,,462139,9,,Bet{2F/34/100/15.1},14/2.3/1,1,100,N,0,ABBABB
20180531005509,20170425,19,下関,３日目,ip,3,0,,,461939,11,,Bet{2F/15/200/5.1},13/2.0/1,1,200,N,0,AAAAAB
20180531005555,20170426,03,江戸川,４日目,ip,4,0,,,461739,10,,Bet{2F/14/200/6.5},12/3.4/2,1,200,N,0,AAABBA
20180531005559,20170426,03,江戸川,４日目,ip,5,0,,,461439,12,,Bet{2F/12/300/5.6},13/2.2/1,1,300,N,0,ABAAAB
20180531005563,20170426,19,下関,最終日,ip,6,0,,,461039,12,,Bet{2F/13/400/6.0},14/3.6/2,1,400,N,0,ABBAAA
201805310055106,20170427,16,児島,最終日,ip,7,0,,,460639,8,,Bet{2F/12/400/7.8},16/1.9/1,1,400,N,0,ABABBA
201805310055111,20170427,03,江戸川,５日目,ip,8,0,,,459939,8,,Bet{2F/14/700/5.8},12/1.9/1,1,700,N,0,ABBBBB
201805310055142,20170428,03,江戸川,最終日,ip,9,0,,,458939,11,,Bet{2F/13/1000/5.5},12/1.9/1,1,1000,N,0,AAAAAA
201805310055147,20170428,01,桐生,２日目,ip,10,0,,,457639,11,,Bet{2F/23/1300/5.9},12/3.9/2,1,1300,N,0,AAABBA
201805310055180,20170429,06,浜名湖,２日目,ip,11,0,,,455639,4,,Bet{2F/15/2000/5.4},12/3.0/1,1,2000,N,0,ABBBBB
201805310055184,20170429,06,浜名湖,２日目,ip,12,0,,,453039,7,,Bet{2F/24/2600/5.8},12/3.0/2,1,2600,N,0,AABABA
201805310055188,20170429,10,三国,４日目,ip,0,0,,,470139,11,,Bet{2F/15/3800/5.5},15/5.5/3,1,3800,Y,20900,ABBBBB
201805310055192,20170429,06,浜名湖,２日目,ip,0,0,,,470139,11,,,45/9.0/3,0,0,S,0,AABAAB
201805310055222,20170430,24,大村,２日目,G3,0,0,,,470139,8,,,14/1.6/1,0,0,S,0,ABBABB
201805310055249,20170501,06,浜名湖,４日目,ip,0,0,,,470139,4,,,14/3.2/2,0,0,S,0,ABBBBB
201805310055286,20170502,16,児島,初日,ip,0,0,,,470139,9,,,13/3.4/2,0,0,S,0,ABBABB
201805310055326,20170503,10,三国,初日,ip,0,0,,,470139,2,,,34/13.6/4,0,0,S,0,ABBABB
201805310055363,20170504,17,宮島,３日目,ip,0,0,,,470139,1,,,12/3.1/2,0,0,S,0,ABBBBB
201805310055399,20170505,14,鳴門,初日,G3,0,0,,,470139,1,,,14/2.0/1,0,0,S,0,ABBABB
201805310055433,20170506,17,宮島,５日目,ip,0,0,,,470139,5,,,13/7.5/3,0,0,S,0,ABBABA
201805310055472,20170507,16,児島,最終日,ip,0,0,,,470219,1,,Bet{2F/12/100/1.8},12/1.8/1,0,100,Y,180,ABBBBB
201805310055477,20170507,14,鳴門,３日目,G3,0,0,,,470219,3,,,12/2.6/2,0,0,S,0,ABBBBB
201805310055503,20170508,10,三国,最終日,ip,0,0,,,470219,2,,,14/3.9/3,0,0,S,0,ABBABB
201805310055527,20170509,06,浜名湖,５日目,ip,0,0,,,470219,12,,,16/4.2/2,0,0,S,0,AAAAAA
201805310055552,20170510,13,尼崎,初日,ip,0,0,,,470219,9,,,15/3.9/3,0,0,S,0,ABBBAA
201805310055585,20170511,16,児島,初日,ip,0,0,,,470328,10,,Bet{2F/12/100/2.1},12/2.1/1,0,100,Y,209,AABABA
201805310055590,20170511,13,尼崎,２日目,ip,0,0,,,470368,11,,Bet{2F/12/100/1.4},12/1.4/1,0,100,Y,140,AABABA
201805310055594,20170511,02,戸田,初日,ip,0,0,,,470268,12,,Bet{2F/12/100/3.4},14/4.3/3,0,100,N,0,AAAAAA
201805310055598,20170511,07,蒲郡,初日,G3,1,0,,,470168,7,,Bet{2F/12/100/6.0},13/1.5/1,1,100,N,0,ABAABB
201805310055627,20170512,13,尼崎,３日目,ip,2,0,,,470068,11,,Bet{2F/15/100/6.6},13/3.9/2,1,100,N,0,AAABAB
201805310055632,20170512,13,尼崎,３日目,ip,3,0,,,469868,12,,Bet{2F/13/200/5.4},12/1.8/1,1,200,N,0,AABABA
201805310055637,20170512,07,蒲郡,２日目,G3,4,0,,,469668,10,,Bet{2F/12/200/5.8},14/1.4/1,1,200,N,0,AABAAB
201805310055668,20170513,18,徳山,初日,ip,0,0,,,470958,12,,Bet{2F/15/300/5.3},15/5.3/3,1,300,Y,1590,AAAAAA
201805310055674,20170513,13,尼崎,最終日,ip,0,0,,,470958,12,,,14/4.8/3,0,0,S,0,AAAAAA
201805310055706,20170514,16,児島,４日目,ip,0,0,,,470958,11,,,12/2.7/2,0,0,S,0,AAABBA
201805310055735,20170515,18,徳山,３日目,ip,0,0,,,470958,2,,,13/5.4/2,0,0,S,0,AAAAAB
201805310055762,20170516,18,徳山,４日目,ip,0,0,,,470958,12,,,12/3.0/2,0,0,S,0,AAABBA
201805310055790,20170517,18,徳山,５日目,ip,0,0,,,470958,1,,,13/3.4/2,0,0,S,0,ABBBBB
201805310055873,20170521,24,大村,２日目,ip,0,0,,,470858,9,,Bet{2F/12/100/1.9},13/3.3/2,0,100,N,0,AABBAA
201805310055916,20170523,24,大村,４日目,ip,1,0,,,470758,9,,Bet{2F/16/100/5.6},34/56.0/10,1,100,N,0,ABAABA
201805310055938,20170524,03,江戸川,４日目,ip,2,0,,,470658,11,,Bet{2F/12/100/5.0},14/3.5/2,1,100,N,0,AABBBA
201805310055964,20170525,24,大村,最終日,ip,0,0,,,471458,4,,Bet{2F/15/200/5.0},15/5.0/4,1,200,Y,1000,ABBBAB
201805310055968,20170525,10,三国,２日目,ip,0,0,,,471538,10,,Bet{2F/12/100/1.8},12/1.8/1,0,100,Y,180,AAABBA
201805310055972,20170525,01,桐生,３日目,G3,0,0,,,471538,6,,,14/13.6/5,0,0,S,0,ABBBBB
20180531005501,20170526,18,徳山,２日目,ip,0,0,,,471538,2,,,14/2.3/1,0,0,S,0,AAAABB
20180531005533,20170527,01,桐生,５日目,G3,0,0,,,471438,10,,Bet{2F/12/100/1.8},16/8.7/5,0,100,N,0,AABBAA
20180531005539,20170527,01,桐生,５日目,G3,1,0,,,471338,11,,Bet{2F/14/100/6.0},12/2.0/1,1,100,N,0,AABBBA
20180531005575,20170528,18,徳山,４日目,ip,2,0,,,471238,3,,Bet{2F/13/100/5.2},14/1.8/1,1,100,N,0,ABABBA
20180531005580,20170528,01,桐生,最終日,G3,3,0,,,471038,12,,Bet{2F/14/200/5.1},13/3.8/2,1,200,N,0,AAAAAA
201805310055117,20170529,18,徳山,５日目,ip,4,0,,,470838,2,,Bet{2F/14/200/7.1},45/23.5/6,1,200,N,0,ABBAAB
201805310055150,20170530,24,大村,初日,ip,5,0,,,470638,9,,Bet{2F/14/200/7.5},12/1.5/1,1,200,N,0,AAABBB
201805310055186,20170531,18,徳山,最終日,ip,6,0,,,470338,1,,Bet{2F/15/300/6.5},12/2.4/1,1,300,N,0,ABBBBB
201805310055190,20170531,24,大村,２日目,ip,7,0,,,470138,10,,Bet{2F/34/200/19.5},13/2.9/2,1,200,N,0,AAAABA
201805310055194,20170531,24,大村,２日目,ip,8,0,,,469638,12,,Bet{2F/16/500/7.1},12/2.4/1,1,500,N,0,AAAAAA
201805310055227,20170601,24,大村,３日目,ip,9,0,,,468938,5,,Bet{2F/14/700/6.1},13/3.0/2,1,700,N,0,AABBBB
201805310055232,20170601,24,大村,３日目,ip,10,0,,,467938,12,,Bet{2F/14/1000/5.7},13/3.4/2,1,1000,N,0,AABAAA
201805310055257,20170602,24,大村,４日目,ip,0,0,,,474738,9,,Bet{2F/13/1700/5.0},13/5.0/3,1,1700,Y,8500,AAAABB
201805310055261,20170602,24,大村,４日目,ip,0,0,,,474638,12,,Bet{2F/12/100/2.1},13/3.0/2,0,100,N,0,AAABAA
201805310055287,20170603,24,大村,最終日,ip,1,0,,,474538,9,,Bet{2F/15/100/7.3},12/2.1/1,1,100,N,0,AABAAA
201805310055292,20170603,24,大村,最終日,ip,2,0,,,474438,12,,Bet{2F/15/100/9.0},14/4.6/3,1,100,N,0,AABAAB
201805310055317,20170604,01,桐生,初日,ip,0,0,,,475198,7,,Bet{2F/14/200/5.0},14/4.8/2,1,200,Y,960,ABAAAB
201805310055344,20170605,01,桐生,２日目,ip,0,0,,,475198,7,,,13/2.1/1,0,0,S,0,AAABBB
201805310055409,20170607,13,尼崎,２日目,ip,0,0,,,475098,9,,Bet{2F/12/100/1.3},16/6.2/2,0,100,N,0,AABBBA
201805310055414,20170607,24,大村,初日,ip,1,0,,,474998,5,,Bet{2F/14/100/5.7},12/1.3/1,1,100,N,0,AABBBB
201805310055419,20170607,24,大村,初日,ip,2,0,,,474898,11,,Bet{2F/14/100/10.6},15/3.0/1,1,100,N,0,AAAAAA
201805310055458,20170608,10,三国,２日目,ip,0,0,,,475648,2,,Bet{2F/16/100/8.5},16/8.5/4,1,100,Y,850,ABBABB
201805310055463,20170608,01,桐生,５日目,ip,0,0,,,475548,5,,Bet{2F/12/100/2.2},56/7.8/3,0,100,N,0,AABBAA
201805310055533,20170610,18,徳山,初日,ip,1,0,,,475448,1,,Bet{2F/15/100/5.9},12/4.0/3,1,100,N,0,ABBBBB
201805310055538,20170610,24,大村,４日目,ip,2,0,,,475348,1,,Bet{2F/45/100/31.2},13/3.9/3,1,100,N,0,ABBBBB
201805310055543,20170610,10,三国,４日目,ip,3,0,,,475248,7,,Bet{2F/34/100/7.5},12/4.9/3,1,100,N,0,AABABA
201805310055547,20170610,18,徳山,初日,ip,4,0,,,475148,12,,Bet{2F/15/100/13.8},35/64.5/11,1,100,N,0,AAAAAA
201805310055584,20170611,18,徳山,２日目,ip,5,0,,,474948,4,,Bet{2F/13/200/7.5},14/10.3/3,1,200,N,0,AABBBB
201805310055589,20170611,24,大村,５日目,ip,6,0,,,474548,9,,Bet{2F/15/400/5.1},23/54.1/9,1,400,N,0,ABABAB
