201805310055202,20170309,23,唐津,５日目,ip,0,0,,,400000,12,,,16/14.1/5,0,0,S,0,AAABAA
201805310055593,20170611,24,大村,５日目,ip,7,0,,,474348,10,,Bet{2F/16/200/11.6},34/20.1/5,1,200,N,0,ABAABA
201805310055623,20170612,18,徳山,３日目,ip,8,0,,,473948,4,,Bet{2F/14/400/8.4},12/1.2/1,1,400,N,0,AABBBB
201805310055627,20170612,24,大村,最終日,ip,9,0,,,473848,1,,Bet{2F/15/100/32.3},14/2.4/2,1,100,N,0,ABBBBB
201805310055632,20170612,24,大村,最終日,ip,10,0,,,473348,9,,Bet{2F/14/500/7.8},15/3.6/2,1,500,N,0,ABABAB
201805310055657,20170613,18,徳山,４日目,ip,11,0,,,472348,3,,Bet{2F/12/1000/5.2},13/3.2/2,1,1000,N,0,ABBBBB
201805310055662,20170613,18,徳山,４日目,ip,12,0,,,471448,12,,Bet{2F/14/900/7.9},12/1.6/1,1,900,N,0,ABABBB
201805310055666,20170613,01,桐生,初日,ip,13,0,,,469748,11,,Bet{2F/14/1700/5.6},12/2.2/1,1,1700,N,0,AAAAAA
201805310055694,20170614,18,徳山,５日目,ip,14,0,,,467048,2,,Bet{2F/15/2700/5.0},14/1.6/1,1,2700,N,0,ABBBBB
201805310055699,20170614,18,徳山,５日目,ip,15,0,,,464548,4,,Bet{2F/14/2500/7.2},13/9.1/3,1,2500,N,0,AABBBB
201805310055702,20170614,11,びわこ,初日,ip,16,0,,,460848,1,,Bet{2F/13/3700/6.4},15/2.9/3,1,3700,N,0,ABBBBB
201805310055735,20170615,18,徳山,最終日,ip,17,0,,,454748,4,,Bet{2F/14/6100/5.4},13/2.3/1,1,6100,N,0,ABBBBB
201805310055740,20170615,18,徳山,最終日,ip,18,0,,,452448,11,,Bet{2F/34/2300/17.6},14/1.9/1,1,2300,N,0,ABBABB
201805310055789,20170616,21,芦屋,初日,ip,19,0,,,442448,1,,Bet{2F/15/10000/5.2},12/2.3/1,1,10000,N,0,ABBBBB
201805310055794,20170616,09,津,２日目,ip,20,0,,,428848,1,,Bet{2F/16/13600/5.4},14/3.4/2,1,13600,N,0,ABBBBB
201805310055799,20170616,06,浜名湖,２日目,ip,21,0,,,410848,4,,Bet{2F/15/18000/5.7},25/2.3/2,1,18000,N,0,ABBBBB
201805310055803,20170616,03,江戸川,３日目,ip,22,0,,,383648,9,,Bet{2F/14/27200/5.3},12/2.1/1,1,27200,N,0,ABBBBB
201805310055806,20170616,01,桐生,４日目,ip,0,0,,,549248,9,,Bet{2F/12/24000/7.9},12/7.9/2,1,24000,Y,189600,AAABAA
201805310055810,20170616,01,桐生,４日目,ip,0,0,,,549148,11,,Bet{2F/12/100/1.4},14/9.5/4,0,100,N,0,AAAAAA
201805310055861,20170617,21,芦屋,２日目,ip,1,0,,,549048,4,,Bet{2F/15/100/6.8},13/3.0/2,1,100,N,0,ABABAB
201805310055866,20170617,16,児島,２日目,ip,2,0,,,548948,10,,Bet{2F/12/100/7.0},14/1.5/1,1,100,N,0,ABBABA
201805310055870,20170617,11,びわこ,４日目,ip,3,0,,,548748,11,,Bet{2F/14/200/5.5},12/3.1/2,1,200,N,0,AABABA
201805310055874,20170617,13,尼崎,２日目,G3,4,0,,,548548,12,,Bet{2F/15/200/7.5},12/1.5/1,1,200,N,0,AAAAAA
201805310055878,20170617,01,桐生,５日目,ip,5,0,,,548248,10,,Bet{2F/14/300/5.5},12/1.5/1,1,300,N,0,AAABBB
201805310055882,20170617,07,蒲郡,２日目,ip,6,0,,,548048,11,,Bet{2F/16/200/13.3},13/4.3/3,1,200,N,0,AABABA
201805310055934,20170618,11,びわこ,５日目,ip,7,0,,,547548,3,,Bet{2F/12/500/6.0},15/1.7/1,1,500,N,0,ABBBAB
201805310055939,20170618,09,津,４日目,ip,8,0,,,547148,5,,Bet{2F/15/400/10.8},12/1.8/1,1,400,N,0,ABBBBB
201805310055943,20170618,13,尼崎,３日目,G3,9,0,,,546648,9,,Bet{2F/15/500/8.6},13/4.2/2,1,500,N,0,AABBAA
201805310055947,20170618,21,芦屋,３日目,ip,10,0,,,545448,12,,Bet{2F/13/1200/5.1},15/2.1/1,1,1200,N,0,AAAAAA
201805310055951,20170618,03,江戸川,５日目,ip,11,0,,,544048,10,,Bet{2F/13/1400/6.1},45/12.5/5,1,1400,N,0,AABBBB
201805310055954,20170618,01,桐生,最終日,ip,12,0,,,542548,9,,Bet{2F/15/1500/7.5},14/4.9/3,1,1500,N,0,ABBBAB
201805310055957,20170618,01,桐生,最終日,ip,13,0,,,539648,11,,Bet{2F/14/2900/5.3},13/4.0/2,1,2900,N,0,AAAAAA
201805310055990,20170619,21,芦屋,４日目,ip,14,0,,,538348,1,,Bet{2F/15/1300/14.3},12/1.3/1,1,1300,N,0,ABBBBB
201805310055996,20170619,21,芦屋,４日目,ip,15,0,,,536548,4,,Bet{2F/15/1800/12.0},13/2.4/2,1,1800,N,0,ABAAAB
201805310055999,20170619,16,児島,４日目,ip,16,0,,,532748,6,,Bet{2F/16/3800/7.1},12/3.9/2,1,3800,N,0,ABBBBA
20180531005503,20170619,11,びわこ,最終日,ip,17,0,,,527348,8,,Bet{2F/14/5400/6.6},15/4.4/2,1,5400,N,0,AABBBB
20180531005506,20170619,09,津,最終日,ip,18,0,,,521248,11,,Bet{2F/15/6100/7.5},12/2.5/2,1,6100,N,0,AABAAB
20180531005510,20170619,13,尼崎,４日目,G3,19,0,,,518448,12,,Bet{2F/45/2800/19.3},12/3.2/1,1,2800,N,0,ABAAAB
20180531005514,20170619,07,蒲郡,４日目,ip,20,0,,,506648,12,,Bet{2F/15/11800/5.7},14/4.0/3,1,11800,N,0,AAAABA
20180531005536,20170620,21,芦屋,５日目,ip,21,0,,,488748,9,,Bet{2F/12/17900/5.3},15/3.1/2,1,17900,N,0,ABABAA
20180531005542,20170620,21,芦屋,５日目,ip,0,0,,,597947,12,,Bet{2F/15/21000/6.2},15/6.2/3,1,21000,Y,130199,ABAAAA
20180531005546,20170620,13,尼崎,５日目,G3,0,0,,,598027,12,,Bet{2F/12/100/1.8},12/1.8/1,0,100,Y,180,AAAABA
20180531005574,20170621,21,芦屋,最終日,ip,0,0,,,598027,11,,,12/3.5/3,0,0,S,0,ABAAAA
20180531005597,20170622,20,若松,３日目,ip,0,0,,,598027,12,,,14/3.7/2,0,0,S,0,ABABAB
201805310055125,20170623,20,若松,４日目,ip,0,0,,,598027,12,,,13/3.3/3,0,0,S,0,ABBBBB
201805310055155,20170624,03,江戸川,２日目,ip,0,0,,,598027,7,,,34/36.5/9,0,0,S,0,ABABAA
201805310055186,20170625,23,唐津,４日目,ip,0,0,,,598147,11,,Bet{2F/12/100/2.2},12/2.2/1,0,100,Y,220,ABBAAB
201805310055190,20170625,07,蒲郡,２日目,ip,0,0,,,598147,12,,,14/4.1/3,0,0,S,0,ABAAAB
201805310055214,20170626,23,唐津,５日目,ip,0,0,,,598147,11,,,13/2.3/1,0,0,S,0,ABAAAB
201805310055240,20170627,16,児島,３日目,ip,0,0,,,598147,12,,,12/4.7/2,0,0,S,0,ABAAAA
201805310055268,20170628,16,児島,４日目,ip,0,0,,,598147,11,,,13/2.3/1,0,0,S,0,ABAAAB
201805310055296,20170629,18,徳山,３日目,ip,0,0,,,598147,2,,,13/2.4/1,0,0,S,0,AAABBA
201805310055324,20170630,18,徳山,４日目,ip,0,0,,,598147,2,,,13/2.1/1,0,0,S,0,ABABAB
201805310055358,20170701,18,徳山,最終日,ip,0,0,,,598187,4,,Bet{2F/12/100/1.4},12/1.4/1,0,100,Y,140,AABBBB
201805310055363,20170701,11,びわこ,４日目,ip,0,0,,,598237,5,,Bet{2F/12/100/1.5},12/1.5/1,0,100,Y,150,AABBBB
201805310055395,20170702,21,芦屋,４日目,ip,0,0,,,598137,4,,Bet{2F/12/100/1.5},13/3.4/2,0,100,N,0,AABBBA
201805310055399,20170702,09,津,４日目,ip,1,0,,,598037,5,,Bet{2F/15/100/12.3},12/3.2/1,1,100,N,0,ABBBBB
201805310055403,20170702,17,宮島,４日目,G3,2,0,,,597937,9,,Bet{2F/14/100/7.0},16/4.7/3,1,100,N,0,AAAABA
201805310055407,20170702,11,びわこ,５日目,ip,3,0,,,597837,12,,Bet{2F/15/100/8.6},12/1.9/1,1,100,N,0,AAABAA
201805310055437,20170703,11,びわこ,最終日,ip,4,0,,,597737,9,,Bet{2F/34/100/9.9},13/4.4/2,1,100,N,0,AABBBB
201805310055442,20170703,11,びわこ,最終日,ip,5,0,,,597537,12,,Bet{2F/15/200/7.7},12/1.7/1,1,200,N,0,AAABAA
201805310055471,20170704,21,芦屋,最終日,ip,6,0,,,597237,12,,Bet{2F/14/300/6.2},13/8.1/4,1,300,N,0,AABABA
201805310055476,20170704,24,大村,初日,ip,7,0,,,596937,11,,Bet{2F/15/300/7.2},13/2.9/2,1,300,N,0,AAABAA
201805310055498,20170705,16,児島,２日目,ip,8,0,,,596337,11,,Bet{2F/15/600/5.5},12/1.8/1,1,600,N,0,AABAAB
201805310055503,20170705,12,住之江,初日,G3,0,0,,,599777,5,,Bet{2F/14/800/5.3},14/5.3/3,1,800,Y,4240,ABBBBA
201805310055528,20170706,16,児島,３日目,ip,0,0,,,599917,1,,Bet{2F/12/100/2.4},12/2.4/2,0,100,Y,240,ABBBBB
201805310055533,20170706,24,大村,３日目,ip,0,0,,,599817,4,,Bet{2F/12/100/2.0},14/8.1/3,0,100,N,0,AAAABB
201805310055536,20170706,18,徳山,初日,ip,1,0,,,599717,12,,Bet{2F/13/100/7.0},14/2.1/1,1,100,N,0,AAAAAA
201805310055573,20170707,18,徳山,２日目,ip,2,0,,,599617,4,,Bet{2F/13/100/6.3},12/1.2/1,1,100,N,0,AABBBB
201805310055578,20170707,04,平和島,２日目,ip,0,0,,,600237,3,,Bet{2F/13/100/7.2},13/7.2/4,1,100,Y,720,ABBBBB
201805310055583,20170707,11,びわこ,初日,ip,0,0,,,600237,10,,,24/8.7/6,0,0,S,0,ABABAB
201805310055616,20170708,18,徳山,３日目,ip,0,0,,,600297,4,,Bet{2F/12/100/1.6},12/1.6/1,0,100,Y,160,AABBBB
201805310055620,20170708,18,徳山,３日目,ip,0,0,,,600297,12,,,12/3.2/2,0,0,S,0,ABAAAA
201805310055652,20170709,21,芦屋,２日目,ip,0,0,,,600297,1,,,12/3.5/3,0,0,S,0,ABBBBB
201805310055683,20170710,21,芦屋,３日目,ip,0,0,,,600307,5,,Bet{2F/12/100/1.1},12/1.1/1,0,100,Y,110,AABBBB
201805310055687,20170710,21,芦屋,３日目,ip,0,0,,,600307,12,,,13/2.1/1,0,0,S,0,ABAABB
201805310055722,20170711,21,芦屋,４日目,ip,0,0,,,600307,1,,,16/4.6/3,0,0,S,0,ABBBBB
201805310055748,20170712,21,芦屋,５日目,ip,0,0,,,600207,6,,Bet{2F/12/100/1.6},16/23.6/6,0,100,N,0,AABBBB
201805310055753,20170712,21,芦屋,５日目,ip,1,0,,,600107,11,,Bet{2F/14/100/5.3},12/1.5/1,1,100,N,0,AAABBA
201805310055758,20170712,11,びわこ,最終日,ip,0,0,,,600717,12,,Bet{2F/14/100/7.1},14/7.1/4,1,100,Y,710,ABAAAA
201805310055780,20170713,22,福岡,初日,ip,0,0,,,600717,7,,Bet{2F/12/100/1.0},12/1.0/1,0,100,Y,100,AAABBA
201805310055785,20170713,09,津,２日目,ip,0,0,,,600717,12,,,12/4.2/2,0,0,S,0,AAAABA
201805310055808,20170714,22,福岡,２日目,ip,0,0,,,600717,6,,,13/2.5/1,0,0,S,0,ABABBA
201805310055833,20170715,11,びわこ,初日,ip,0,0,,,600617,10,,Bet{2F/12/100/1.5},45/27.2/8,0,100,N,0,AABBAB
201805310055861,20170716,09,津,５日目,ip,1,0,,,600517,11,,Bet{2F/14/100/5.3},13/6.0/3,1,100,N,0,AAABBA
201805310055890,20170717,18,徳山,３日目,G3,0,0,,,601207,4,,Bet{2F/13/100/7.9},13/7.9/3,1,100,Y,790,AABBBB
201805310055894,20170717,13,尼崎,２日目,ip,0,0,,,601207,9,,,15/1.9/1,0,0,S,0,ABBBAA
201805310055922,20170718,01,桐生,初日,ip,0,0,,,601207,6,,,15/4.2/3,0,0,S,0,ABBBBB
201805310055952,20170719,18,徳山,５日目,G3,0,0,,,601207,3,,,13/1.9/1,0,0,S,0,ABABBA
201805310055985,20170720,21,芦屋,初日,ip,0,0,,,601316,12,,Bet{2F/12/100/2.1},12/2.1/1,0,100,Y,209,AAAAAA
201805310055990,20170720,13,尼崎,最終日,ip,0,0,,,601386,11,,Bet{2F/12/100/1.7},12/1.7/1,0,100,Y,170,AAABAB
20180531005518,20170721,21,芦屋,２日目,ip,0,0,,,601286,1,,Bet{2F/12/100/2.1},14/3.1/2,0,100,N,0,ABBBBB
20180531005523,20170721,21,芦屋,２日目,ip,1,0,,,601186,10,,Bet{2F/13/100/5.3},12/1.8/1,1,100,N,0,AABBAA
20180531005528,20170721,01,桐生,４日目,ip,2,0,,,601086,11,,Bet{2F/15/100/7.7},36/44.2/14,1,100,N,0,AAAAAA
20180531005561,20170722,21,芦屋,３日目,ip,3,0,,,600986,4,,Bet{2F/12/100/8.4},13/4.0/2,1,100,N,0,ABBABB
20180531005597,20170723,18,徳山,初日,ip,4,0,,,600786,4,,Bet{2F/13/200/6.3},15/8.5/4,1,200,N,0,AABBBB
201805310055102,20170723,21,芦屋,４日目,ip,5,0,,,600486,5,,Bet{2F/14/300/6.2},15/8.4/3,1,300,N,0,AABBBB
201805310055106,20170723,04,平和島,初日,ip,0,0,,,602446,12,,Bet{2F/13/400/5.9},13/5.9/2,1,400,Y,2360,AAAAAA
201805310055110,20170723,07,蒲郡,３日目,ip,0,0,,,602346,11,,Bet{2F/12/100/2.1},34/59.5/10,0,100,N,0,AABBAB
201805310055137,20170724,21,芦屋,５日目,ip,1,0,,,602246,1,,Bet{2F/14/100/5.1},13/2.8/2,1,100,N,0,ABBBBB
201805310055142,20170724,21,芦屋,５日目,ip,2,0,,,602146,10,,Bet{2F/15/100/14.8},13/3.2/2,1,100,N,0,AAAAAA
201805310055146,20170724,21,芦屋,５日目,ip,0,0,,,602766,11,,Bet{2F/14/100/7.2},14/7.2/3,1,100,Y,720,AAAABA
201805310055175,20170725,18,徳山,３日目,ip,0,0,,,602766,3,,,13/2.1/2,0,0,S,0,ABABAA
201805310055201,20170726,18,徳山,４日目,ip,0,0,,,602766,12,,,14/4.5/3,0,0,S,0,AAAABA
201805310055230,20170727,16,児島,初日,ip,0,0,,,602766,1,,,45/63.8/9,0,0,S,0,ABBBBB
201805310055260,20170728,18,徳山,最終日,ip,0,0,,,602666,11,,Bet{2F/12/100/1.6},13/3.9/2,0,100,N,0,AABABB
201805310055265,20170728,02,戸田,初日,ip,1,0,,,602566,9,,Bet{2F/35/100/8.8},15/2.6/1,1,100,N,0,ABBBAB
201805310055269,20170728,01,桐生,初日,ip,2,0,,,602466,11,,Bet{2F/14/100/5.2},12/2.5/1,1,100,N,0,AAABAB
201805310055317,20170730,16,児島,４日目,ip,3,0,,,602366,10,,Bet{2F/12/100/9.6},14/2.2/2,1,100,N,0,ABABBA
201805310055322,20170730,02,戸田,３日目,ip,4,0,,,602266,12,,Bet{2F/34/100/13.6},12/3.1/2,1,100,N,0,AAAABB
201805310055326,20170730,04,平和島,初日,G3,0,0,,,603806,12,,Bet{2F/16/200/8.7},16/8.7/4,1,200,Y,1740,AAAAAA
201805310055354,20170731,16,児島,５日目,ip,0,0,,,603886,10,,Bet{2F/12/100/1.8},12/1.8/1,0,100,Y,180,AABABA
201805310055358,20170731,04,平和島,２日目,G3,0,0,,,603886,11,,,24/27.5/8,0,0,S,0,AABABA
201805310055378,20170801,04,平和島,３日目,G3,0,0,,,603886,3,,,14/9.2/4,0,0,S,0,ABBBBB
201805310055401,20170802,22,福岡,２日目,ip,0,0,,,603886,10,,,13/2.0/1,0,0,S,0,AAABBB
201805310055426,20170803,22,福岡,３日目,ip,0,0,,,603886,3,,,13/3.5/2,0,0,S,0,ABABAB
201805310055452,20170804,11,びわこ,３日目,ip,0,0,,,603886,11,,,45/8.4/5,0,0,S,0,AABAAB
201805310055482,20170805,11,びわこ,４日目,ip,0,0,,,603886,1,,,15/4.5/3,0,0,S,0,ABBBBB
201805310055511,20170806,22,福岡,最終日,ip,0,0,,,603786,10,,Bet{2F/12/100/2.3},13/2.3/1,0,100,N,0,AAABBB
201805310055516,20170806,22,福岡,最終日,ip,1,0,,,603686,12,,Bet{2F/13/100/5.2},12/2.9/1,1,100,N,0,AAAAAB
201805310055520,20170806,03,江戸川,４日目,G3,2,0,,,603586,12,,Bet{2F/12/100/6.6},14/3.7/2,1,100,N,0,AAABBA
201805310055523,20170806,07,蒲郡,最終日,ip,3,0,,,603386,10,,Bet{2F/14/200/6.3},12/2.0/1,1,200,N,0,AAABBB
201805310055527,20170806,12,住之江,４日目,ip,4,0,,,603186,11,,Bet{2F/15/200/7.5},13/4.3/3,1,200,N,0,ABAAAB
201805310055566,20170808,23,唐津,２日目,ip,5,0,,,602886,11,,Bet{2F/36/300/6.9},16/10.8/4,1,300,N,0,ABABBA
201805310055596,20170809,23,唐津,３日目,ip,6,0,,,602586,4,,Bet{2F/14/300/7.0},13/1.8/1,1,300,N,0,ABABAB
201805310055601,20170809,04,平和島,２日目,ip,7,0,,,602186,9,,Bet{2F/34/400/8.3},14/3.2/1,1,400,N,0,AAAABB
201805310055628,20170810,18,徳山,初日,ip,8,0,,,601686,4,,Bet{2F/13/500/8.4},12/1.4/1,1,500,N,0,AABBBB
201805310055632,20170810,23,唐津,４日目,ip,9,0,,,600786,10,,Bet{2F/15/900/5.4},12/2.7/1,1,900,N,0,AAABAA
201805310055637,20170810,04,平和島,３日目,ip,10,0,,,600486,11,,Bet{2F/45/300/20.4},12/3.1/1,1,300,N,0,ABBAAB
201805310055674,20170811,23,唐津,５日目,ip,11,0,,,599386,3,,Bet{2F/12/1100/6.6},13/1.4/1,1,1100,N,0,ABABBB
201805310055679,20170811,23,唐津,５日目,ip,12,0,,,598386,11,,Bet{2F/13/1000/9.5},23/15.3/4,1,1000,N,0,AAABAA
201805310055683,20170811,02,戸田,初日,ip,13,0,,,596886,8,,Bet{2F/14/1500/7.6},16/21.3/5,1,1500,N,0,ABABBB
201805310055686,20170811,11,びわこ,初日,G3,14,0,,,594586,10,,Bet{2F/45/2300/6.6},13/11.5/5,1,2300,N,0,ABBAAB
201805310055722,20170812,23,唐津,最終日,ip,15,0,,,591586,1,,Bet{2F/15/3000/6.6},14/3.4/2,1,3000,N,0,ABBBBB
201805310055727,20170812,14,鳴門,４日目,ip,16,0,,,587286,4,,Bet{2F/25/4300/6.2},23/9.1/5,1,4300,N,0,BAABAB
201805310055731,20170812,23,唐津,最終日,ip,17,0,,,581786,10,,Bet{2F/16/5500/6.5},26/44.6/9,1,5500,N,0,AABAAA
201805310055734,20170812,02,戸田,２日目,ip,18,0,,,572686,7,,Bet{2F/12/9100/5.4},13/6.0/5,1,9100,N,0,ABBBBB
201805310055737,20170812,18,徳山,３日目,ip,19,0,,,567286,11,,Bet{2F/36/5400/11.4},13/3.7/3,1,5400,N,0,ABABBA
201805310055741,20170812,04,平和島,５日目,ip,0,0,,,633286,10,,Bet{2F/13/16500/5.0},13/5.0/3,1,16500,Y,82500,AAAAAB
201805310055780,20170813,21,芦屋,初日,ip,0,0,,,633286,4,,,15/3.1/2,0,0,S,0,ABAAAA
201805310055817,20170814,11,びわこ,４日目,G3,0,0,,,633186,2,,Bet{2F/12/100/2.0},14/7.0/3,0,100,N,0,ABBBBA
201805310055822,20170814,18,徳山,５日目,ip,1,0,,,633086,9,,Bet{2F/13/100/5.2},12/2.9/1,1,100,N,0,AABAAB
201805310055826,20170814,14,鳴門,最終日,ip,2,0,,,632986,8,,Bet{2F/15/100/5.2},13/2.9/1,1,100,N,0,BBABAA
201805310055830,20170814,05,多摩川,２日目,ip,3,0,,,632786,11,,Bet{2F/35/200/6.2},36/23.4/5,1,200,N,0,AAABAB
201805310055863,20170815,21,芦屋,３日目,ip,4,0,,,632586,12,,Bet{2F/15/200/5.8},14/2.0/1,1,200,N,0,AAAAAA
201805310055868,20170815,02,戸田,５日目,ip,5,0,,,632286,11,,Bet{2F/15/300/6.5},12/2.0/1,1,300,N,0,AAABAA
201805310055872,20170815,05,多摩川,３日目,ip,6,0,,,631886,12,,Bet{2F/15/400/5.5},13/2.0/1,1,400,N,0,ABAAAB
201805310055876,20170815,12,住之江,４日目,ip,7,0,,,631386,10,,Bet{2F/14/500/6.1},13/1.7/1,1,500,N,0,ABAAAB
201805310055906,20170816,02,戸田,最終日,ip,8,0,,,630786,11,,Bet{2F/13/600/7.0},25/19.4/8,1,600,N,0,AABAAA
201805310055930,20170817,21,芦屋,５日目,ip,9,0,,,630286,12,,Bet{2F/15/500/11.0},14/4.5/3,1,500,N,0,AAABAB
201805310055935,20170817,05,多摩川,５日目,ip,10,0,,,629786,11,,Bet{2F/15/500/14.1},12/2.8/2,1,500,N,0,ABAABB
201805310055939,20170817,05,多摩川,５日目,ip,11,0,,,628786,12,,Bet{2F/15/1000/7.8},13/3.1/1,1,1000,N,0,AAAAAA
201805310055968,20170818,21,芦屋,最終日,ip,12,0,,,627386,12,,Bet{2F/15/1400/6.8},34/40.7/9,1,1400,N,0,AABAAB
201805310055973,20170818,13,尼崎,初日,G3,13,0,,,626486,12,,Bet{2F/15/900/12.8},13/3.0/1,1,900,N,0,AAAAAA
201805310055977,20170818,05,多摩川,最終日,ip,14,0,,,624486,12,,Bet{2F/14/2000/7.2},12/2.6/2,1,2000,N,0,AAABAA
201805310055981,20170818,04,平和島,２日目,ip,0,0,,,640816,11,,Bet{2F/15/2300/8.1},15/8.1/4,1,2300,Y,18630,AABAAB
20180531005504,20170819,23,唐津,初日,ip,0,0,,,640816,1,,,13/1.9/1,0,0,S,0,ABBBBB
20180531005535,20170820,23,唐津,２日目,ip,0,0,,,640816,12,,,13/2.4/1,0,0,S,0,AAAAAA
20180531005564,20170821,13,尼崎,４日目,G3,0,0,,,640816,12,,,12/2.5/2,0,0,S,0,AAAABB
20180531005594,20170822,23,唐津,４日目,ip,0,0,,,640716,9,,Bet{2F/12/100/1.9},15/28.5/7,0,100,N,0,AAAABB
20180531005598,20170822,16,児島,４日目,ip,1,0,,,640616,12,,Bet{2F/15/100/7.2},12/2.0/1,1,100,N,0,AAAAAA
201805310055103,20170822,19,下関,４日目,ip,2,0,,,640516,5,,Bet{2F/15/100/7.1},16/35.6/6,1,100,N,0,ABBABB
201805310055126,20170823,23,唐津,５日目,ip,3,0,,,640316,11,,Bet{2F/13/200/5.7},16/13.6/5,1,200,N,0,AABAAA
201805310055131,20170823,16,児島,最終日,ip,4,0,,,640116,12,,Bet{2F/13/200/6.1},12/1.7/1,1,200,N,0,AAAAAA
201805310055154,20170824,11,びわこ,５日目,ip,5,0,,,639816,5,,Bet{2F/13/300/6.5},34/3.2/1,1,300,N,0,AABBBB
201805310055158,20170824,23,唐津,最終日,ip,6,0,,,639616,11,,Bet{2F/23/200/12.1},12/2.9/2,1,200,N,0,AAAABA
201805310055162,20170824,19,下関,最終日,ip,7,0,,,639016,11,,Bet{2F/13/600/5.0},16/11.5/5,1,600,N,0,AABAAA
201805310055260,20170828,21,芦屋,４日目,ip,0,0,,,642296,6,,Bet{2F/13/800/5.1},13/5.1/3,1,800,Y,4080,BAAAAA
201805310055265,20170828,03,江戸川,２日目,ip,0,0,,,642296,10,,,34/11.7/5,0,0,S,0,ABABAA
201805310055298,20170829,07,蒲郡,２日目,ip,0,0,,,642196,12,,Bet{2F/12/100/2.3},45/17.4/7,0,100,N,0,AAAAAA
201805310055337,20170830,21,芦屋,最終日,ip,0,0,,,642686,7,,Bet{2F/16/100/5.9},16/5.9/3,1,100,Y,590,BBBBBB
201805310055342,20170830,03,江戸川,３日目,ip,0,0,,,642586,12,,Bet{2F/12/100/2.8},13/5.0/4,0,100,N,0,AABABA
201805310055346,20170830,15,丸亀,３日目,ip,0,0,,,643046,12,,Bet{2F/14/100/5.6},14/5.6/3,1,100,Y,560,AAAAAB
201805310055380,20170831,03,江戸川,最終日,ip,0,0,,,643406,3,,Bet{2F/12/100/4.6},12/4.6/1,0,100,Y,460,AAABAB
201805310055383,20170831,15,丸亀,４日目,ip,0,0,,,643486,10,,Bet{2F/12/100/1.8},12/1.8/1,0,100,Y,180,AAABAB
201805310055411,20170901,23,唐津,２日目,ip,0,0,,,643486,4,,,16/13.1/5,0,0,S,0,ABABBA
