201805310055202,20170309,23,唐津,５日目,ip,0,0,,,400000,12,,,16/14.1/5,0,0,S,0,AAABAA
201805310055549,20171218,15,丸亀,３日目,ip,1,0,,,844715,10,,Bet{2F/16/100/8.0},25/4.2/3,1,100,N,0,ABABBA
201805310055571,20171219,19,下関,５日目,ip,2,0,,,844615,10,,Bet{2F/15/100/6.8},13/3.9/2,1,100,N,0,AAAAAA
201805310055594,20171220,09,津,初日,ip,3,0,,,844515,12,,Bet{2F/15/100/8.8},14/4.0/3,1,100,N,0,AAAAAA
201805310055619,20171221,05,多摩川,初日,ip,4,0,,,844315,11,,Bet{2F/16/200/7.7},14/3.8/2,1,200,N,0,ABABAA
201805310055624,20171221,20,若松,２日目,ip,0,0,,,845755,9,,Bet{2F/12/300/5.8},12/5.8/3,1,300,Y,1740,ABBBAA
201805310055649,20171222,15,丸亀,初日,ip,0,0,,,845905,12,,Bet{2F/12/100/2.5},12/2.5/1,0,100,Y,250,AAAAAA
201805310055678,20171223,08,常滑,初日,ip,0,0,,,845905,5,,,16/2.1/1,0,0,S,0,AABBBA
201805310055712,20171224,08,常滑,２日目,ip,0,0,,,845905,4,,,13/3.0/2,0,0,S,0,ABBAAB
201805310055740,20171225,13,尼崎,初日,ip,0,0,,,845905,10,,,16/10.7/4,0,0,S,0,AAAABB
201805310055769,20171226,08,常滑,最終日,ip,0,0,,,845905,6,,,12/3.8/2,0,0,S,0,ABBBBB
201805310055807,20171227,12,住之江,初日,ip,0,0,,,845905,5,,,12/2.7/2,0,0,S,0,ABBBBA
201805310055855,20171228,17,宮島,２日目,ip,0,0,,,845905,5,,,12/3.1/2,0,0,S,0,AABABB
201805310055902,20171229,13,尼崎,５日目,ip,0,0,,,845905,7,,,12/4.1/2,0,0,S,0,ABBBBB
201805310055940,20171230,08,常滑,初日,ip,0,0,,,845905,9,,,36/43.7/12,0,0,S,0,ABBBAA
201805310055981,20171231,23,唐津,３日目,ip,0,0,,,845905,3,,,13/1.6/1,0,0,S,0,ABABBB
20180531005510,20180101,21,芦屋,２日目,ip,0,0,,,845905,4,,,14/1.9/1,0,0,S,0,ABAABB
20180531005544,20180102,21,芦屋,３日目,ip,0,0,,,845905,4,,,12/2.2/2,0,0,S,0,AABBBA
20180531005584,20180103,21,芦屋,４日目,ip,0,0,,,845905,11,,,12/4.4/4,0,0,S,0,ABAAAA
201805310055118,20180104,08,常滑,６日目,ip,0,0,,,845905,5,,,12/9.3/5,0,0,S,0,ABABAB
201805310055151,20180105,04,平和島,３日目,ip,0,0,,,845805,10,,Bet{2F/12/100/2.3},13/1.0/1,0,100,N,0,AAABAB
201805310055156,20180105,07,蒲郡,６日目,ip,1,0,,,845705,9,,Bet{2F/14/100/5.0},13/3.8/2,1,100,N,0,AABAAA
201805310055159,20180105,20,若松,初日,ip,2,0,,,845605,10,,Bet{2F/14/100/6.4},16/7.1/3,1,100,N,0,AAABBA
201805310055189,20180106,11,びわこ,４日目,ip,3,0,,,845405,11,,Bet{2F/12/200/5.6},15/6.0/3,1,200,N,0,AAABAB
201805310055193,20180106,02,戸田,４日目,ip,0,0,,,846385,12,,Bet{2F/12/200/5.9},12/5.9/2,1,200,Y,1180,AABAAB
201805310055196,20180106,01,桐生,５日目,ip,0,0,,,846395,11,,Bet{2F/12/100/1.1},12/1.1/1,0,100,Y,110,AAAAAB
201805310055230,20180107,09,津,初日,ip,0,0,,,846295,1,,Bet{2F/12/100/2.0},13/3.7/2,0,100,N,0,ABBBBB
201805310055235,20180107,17,宮島,２日目,ip,0,0,,,846845,5,,Bet{2F/14/100/6.5},14/6.5/3,1,100,Y,650,ABABBB
201805310055238,20180107,12,住之江,６日目,ip,0,0,,,846915,8,,Bet{2F/12/100/1.7},12/1.7/1,0,100,Y,170,AABBBA
201805310055241,20180107,11,びわこ,５日目,ip,0,0,,,846915,10,,,14/8.7/4,0,0,S,0,ABABAA
201805310055277,20180108,02,戸田,最終日,ip,0,0,,,846815,11,,Bet{2F/12/100/2.8},13/3.5/2,0,100,N,0,ABAAAA
201805310055282,20180108,11,びわこ,最終日,ip,1,0,,,846715,12,,Bet{2F/13/100/5.0},14/4.1/2,1,100,N,0,AAAAAB
201805310055305,20180109,21,芦屋,初日,ip,2,0,,,846615,10,,Bet{2F/16/100/18.4},14/3.4/2,1,100,N,0,ABAABA
201805310055310,20180109,17,宮島,４日目,ip,3,0,,,846515,12,,Bet{2F/14/100/7.7},12/2.0/1,1,100,N,0,AAABBB
201805310055314,20180109,07,蒲郡,初日,ip,4,0,,,846415,9,,Bet{2F/16/100/13.9},15/17.9/5,1,100,N,0,ABBABA
201805310055337,20180110,09,津,３日目,ip,5,0,,,846315,10,,Bet{2F/45/100/11.8},15/2.7/1,1,100,N,0,ABAAAB
201805310055366,20180111,21,芦屋,３日目,ip,0,0,,,847695,10,,Bet{2F/12/300/5.6},12/5.6/3,1,300,Y,1680,ABAABB
201805310055371,20180111,03,江戸川,２日目,ip,0,0,,,847695,9,,,14/2.3/1,0,0,S,0,ABBBBA
201805310055398,20180112,11,びわこ,初日,ip,0,0,,,847695,11,,,13/1.9/1,0,0,S,0,ABAABA
201805310055429,20180113,09,津,初日,ip,0,0,,,847595,5,,Bet{2F/12/100/2.8},16/34.9/7,0,100,N,0,ABBBBB
201805310055434,20180113,01,桐生,３日目,ip,1,0,,,847495,9,,Bet{2F/12/100/6.8},14/13.1/4,1,100,N,0,ABABBA
201805310055467,20180114,21,芦屋,最終日,ip,2,0,,,847395,6,,Bet{2F/15/100/5.9},12/1.9/1,1,100,N,0,ABBBBA
201805310055472,20180114,06,浜名湖,２日目,ip,3,0,,,847195,12,,Bet{2F/14/200/5.6},12/3.1/2,1,200,N,0,AABAAB
201805310055475,20180114,07,蒲郡,最終日,ip,4,0,,,846895,7,,Bet{2F/12/300/5.2},14/3.6/2,1,300,N,0,ABABBB
201805310055506,20180115,08,常滑,最終日,ip,0,0,,,848395,11,,Bet{2F/13/300/6.0},13/6.0/3,1,300,Y,1800,AABABB
201805310055511,20180115,11,びわこ,４日目,ip,0,0,,,848295,12,,Bet{2F/12/100/2.3},16/23.6/5,0,100,N,0,AAAABA
201805310055538,20180116,11,びわこ,５日目,ip,1,0,,,848195,12,,Bet{2F/14/100/7.0},12/1.7/1,1,100,N,0,AAAABA
201805310055562,20180117,09,津,５日目,ip,2,0,,,848095,1,,Bet{2F/15/100/13.4},14/2.7/2,1,100,N,0,ABBBBB
201805310055614,20180120,08,常滑,２日目,ip,3,0,,,847895,12,,Bet{2F/14/200/5.1},13/4.3/2,1,200,N,0,AAAAAA
201805310055639,20180121,08,常滑,３日目,ip,4,0,,,847695,12,,Bet{2F/15/200/8.9},16/20.5/5,1,200,N,0,AAAABA
201805310055644,20180121,15,丸亀,２日目,ip,5,0,,,847595,10,,Bet{2F/36/100/13.9},13/3.2/2,1,100,N,0,ABABBA
201805310055665,20180122,08,常滑,最終日,ip,6,0,,,847295,12,,Bet{2F/14/300/6.2},13/4.5/2,1,300,N,0,AAAAAA
201805310055670,20180122,20,若松,初日,ip,7,0,,,846995,9,,Bet{2F/12/300/8.2},35/36.2/7,1,300,N,0,ABABAA
201805310055692,20180123,15,丸亀,４日目,ip,8,0,,,846495,10,,Bet{2F/16/500/6.3},13/3.2/1,1,500,N,0,ABBABA
201805310055715,20180124,20,若松,３日目,ip,9,0,,,845895,11,,Bet{2F/15/600/7.7},13/19.7/6,1,600,N,0,AABAAB
201805310055740,20180125,09,津,初日,ip,10,0,,,845595,5,,Bet{2F/15/300/16.0},13/3.7/3,1,300,N,0,ABBBBB
201805310055769,20180126,06,浜名湖,初日,ip,11,0,,,844695,10,,Bet{2F/14/900/6.8},26/27.6/8,1,900,N,0,AABABA
201805310055775,20180126,11,びわこ,初日,ip,0,0,,,851735,11,,Bet{2F/13/1600/5.4},13/5.4/3,1,1600,Y,8640,AAAABA
201805310055780,20180126,01,桐生,初日,ip,0,0,,,851735,8,,,13/5.2/3,0,0,S,0,ABBBAB
201805310055812,20180127,05,多摩川,２日目,ip,0,0,,,851735,12,,,13/4.8/2,0,0,S,0,ABAABA
201805310055844,20180128,09,津,４日目,ip,0,0,,,851635,1,,Bet{2F/12/100/2.5},14/5.9/4,0,100,N,0,ABBBBB
201805310055848,20180128,11,びわこ,３日目,ip,1,0,,,851535,5,,Bet{2F/15/100/8.9},12/1.7/1,1,100,N,0,AABBBB
201805310055878,20180129,09,津,５日目,ip,2,0,,,851435,11,,Bet{2F/14/100/5.9},15/8.3/4,1,100,N,0,AAAAAA
201805310055906,20180130,16,児島,２日目,ip,3,0,,,851235,12,,Bet{2F/13/200/5.1},12/2.7/2,1,200,N,0,AAAAAB
201805310055933,20180131,16,児島,３日目,ip,0,0,,,852135,1,,Bet{2F/13/200/5.5},13/5.5/3,1,200,Y,1100,ABBBBB
201805310055937,20180131,11,びわこ,最終日,ip,0,0,,,852195,5,,Bet{2F/12/100/1.6},12/1.6/1,0,100,Y,160,AABBBB
201805310055942,20180131,13,尼崎,５日目,ip,0,0,,,852195,7,,,45/3.8/2,0,0,S,0,AABAAB
201805310055965,20180201,13,尼崎,最終日,ip,0,0,,,852195,8,,,13/1.8/1,0,0,S,0,ABABBA
201805310055988,20180202,16,児島,５日目,ip,0,0,,,852095,10,,Bet{2F/12/100/2.7},13/3.0/2,0,100,N,0,AAAAAA
20180531005536,20180204,03,江戸川,４日目,ip,1,0,,,851995,12,,Bet{2F/12/100/5.9},16/13.5/5,1,100,N,0,ABBAAA
20180531005566,20180205,24,大村,２日目,ip,2,0,,,851895,10,,Bet{2F/14/100/5.5},16/6.2/3,1,100,N,0,ABBBBB
20180531005571,20180205,05,多摩川,２日目,ip,3,0,,,851795,12,,Bet{2F/23/100/6.6},12/2.0/1,1,100,N,0,AAABBA
20180531005596,20180206,17,宮島,３日目,ip,0,0,,,852655,1,,Bet{2F/15/100/9.6},15/9.6/4,1,100,Y,960,ABBBBB
201805310055101,20180206,24,大村,３日目,ip,0,0,,,852655,10,,,12/3.6/2,0,0,S,0,ABBBBB
201805310055129,20180207,05,多摩川,４日目,ip,0,0,,,852764,7,,Bet{2F/12/100/2.1},12/2.1/1,0,100,Y,209,AAABBA
201805310055134,20180207,16,児島,初日,ip,0,0,,,852924,10,,Bet{2F/12/100/2.6},12/2.6/1,0,100,Y,260,AABAAB
201805310055138,20180207,24,大村,４日目,ip,0,0,,,852824,9,,Bet{2F/12/100/1.1},46/3.1/3,0,100,N,0,AABBBB
201805310055163,20180208,17,宮島,５日目,ip,1,0,,,852724,1,,Bet{2F/16/100/16.5},13/2.1/1,1,100,N,0,ABBBBB
201805310055189,20180209,02,戸田,２日目,ip,2,0,,,852624,10,,Bet{2F/35/100/6.9},16/18.3/9,1,100,N,0,ABABAA
201805310055194,20180209,17,宮島,最終日,ip,0,0,,,853484,11,,Bet{2F/15/200/5.3},15/5.3/3,1,200,Y,1060,AABBAA
201805310055224,20180211,16,児島,５日目,ip,0,0,,,853384,6,,Bet{2F/12/100/2.3},13/2.8/2,0,100,N,0,AAABBB
201805310055256,20180213,02,戸田,最終日,ip,1,0,,,853284,7,,Bet{2F/15/100/5.0},16/17.6/5,1,100,N,0,ABBBBB
201805310055389,20180221,01,桐生,初日,ip,2,0,,,853184,6,,Bet{2F/14/100/5.5},13/3.0/2,1,100,N,0,ABBBBB
201805310055418,20180222,24,大村,２日目,ip,3,0,,,853084,4,,Bet{2F/16/100/7.4},12/1.5/1,1,100,N,0,AABBBB
201805310055451,20180223,01,桐生,３日目,ip,4,0,,,852884,11,,Bet{2F/14/200/5.8},12/1.7/1,1,200,N,0,AAAAAA
201805310055488,20180224,16,児島,初日,ip,5,0,,,852684,11,,Bet{2F/13/200/10.9},14/2.2/1,1,200,N,0,AABAAA
201805310055492,20180224,24,大村,４日目,ip,6,0,,,852384,11,,Bet{2F/13/300/7.0},12/1.1/1,1,300,N,0,AAABBA
201805310055627,20180303,01,桐生,３日目,ip,0,0,,,854834,8,,Bet{2F/12/500/5.9},12/5.9/2,1,500,Y,2950,ABBBAB
201805310055661,20180304,20,若松,３日目,ip,0,0,,,854734,11,,Bet{2F/12/100/2.0},13/2.7/2,0,100,N,0,AAABBB
201805310055692,20180305,20,若松,最終日,ip,1,0,,,854634,12,,Bet{2F/15/100/9.2},14/3.8/3,1,100,N,0,AAAAAA
201805310055720,20180306,15,丸亀,初日,G3,2,0,,,854534,10,,Bet{2F/12/100/7.6},34/9.6/4,1,100,N,0,ABABAA
201805310055764,20180308,15,丸亀,３日目,G3,3,0,,,854434,8,,Bet{2F/13/100/10.3},34/18.5/7,1,100,N,0,AABABB
201805310055789,20180309,23,唐津,初日,ip,4,0,,,854334,1,,Bet{2F/15/100/10.1},14/3.5/2,1,100,N,0,ABBBBB
201805310055821,20180310,08,常滑,初日,G3,5,0,,,854034,10,,Bet{2F/15/300/5.1},14/3.2/1,1,300,N,0,ABBAAB
201805310055826,20180310,01,桐生,初日,ip,6,0,,,853734,9,,Bet{2F/15/300/5.8},12/1.9/1,1,300,N,0,AABBBA
201805310055879,20180312,23,唐津,４日目,ip,7,0,,,853334,9,,Bet{2F/14/400/6.9},23/14.3/5,1,400,N,0,AAABBB
201805310055884,20180312,20,若松,初日,ip,0,0,,,856094,7,,Bet{2F/14/400/7.9},14/7.9/3,1,400,Y,3160,ABAABA
201805310055888,20180312,01,桐生,３日目,ip,0,0,,,856094,8,,,13/5.6/3,0,0,S,0,ABBBAB
201805310055915,20180313,08,常滑,４日目,G3,0,0,,,855994,12,,Bet{2F/12/100/2.2},14/7.6/3,0,100,N,0,AAAAAA
201805310055920,20180313,01,桐生,４日目,ip,1,0,,,855894,6,,Bet{2F/14/100/8.3},12/2.1/2,1,100,N,0,ABBBBB
201805310055949,20180314,08,常滑,５日目,G3,2,0,,,855794,10,,Bet{2F/13/100/5.2},23/25.6/7,1,100,N,0,ABAAAA
201805310055954,20180314,24,大村,初日,ip,0,0,,,856374,10,,Bet{2F/13/100/6.8},13/6.8/2,1,100,Y,680,AAAABA
201805310055957,20180314,24,大村,初日,ip,0,0,,,856374,11,,,13/2.0/1,0,0,S,0,AABAAA
201805310055986,20180315,21,芦屋,２日目,ip,0,0,,,856374,4,,,14/2.4/2,0,0,S,0,ABAABB
20180531005515,20180316,21,芦屋,３日目,ip,0,0,,,856374,12,,,13/1.4/1,0,0,S,0,ABAAAA
20180531005571,20180318,21,芦屋,５日目,ip,0,0,,,856374,12,,,14/3.7/2,0,0,S,0,ABAAAA
20180531005598,20180319,21,芦屋,最終日,ip,0,0,,,856374,12,,,13/2.4/1,0,0,S,0,AAAAAA
201805310055131,20180320,23,唐津,初日,ip,0,0,,,856374,4,,,13/3.1/1,0,0,S,0,ABABBA
201805310055159,20180321,24,大村,初日,ip,0,0,,,856374,12,,,34/30.3/7,0,0,S,0,AAAAAA
201805310055187,20180322,21,芦屋,初日,ip,0,0,,,856374,2,,,13/7.7/4,0,0,S,0,ABBABB
201805310055212,20180323,24,大村,３日目,ip,0,0,,,856274,1,,Bet{2F/12/100/1.9},13/3.0/3,0,100,N,0,ABBBBB
201805310055216,20180323,24,大村,３日目,ip,0,0,,,856754,5,,Bet{2F/14/100/5.8},14/5.8/3,1,100,Y,580,AAABBB
201805310055220,20180323,23,唐津,４日目,ip,0,0,,,856654,12,,Bet{2F/12/100/2.2},14/3.6/3,0,100,N,0,AAABAB
201805310055223,20180323,03,江戸川,２日目,ip,1,0,,,856554,12,,Bet{2F/13/100/11.4},15/3.6/2,1,100,N,0,ABBAAA
201805310055255,20180324,23,唐津,最終日,ip,2,0,,,856454,12,,Bet{2F/16/100/11.4},14/3.3/2,1,100,N,0,AAAABB
201805310055259,20180324,08,常滑,初日,ip,3,0,,,856354,9,,Bet{2F/15/100/8.0},13/1.7/1,1,100,N,0,ABABBB
201805310055263,20180324,24,大村,最終日,ip,4,0,,,856154,11,,Bet{2F/14/200/7.0},13/2.0/1,1,200,N,0,AAABAB
201805310055267,20180324,20,若松,４日目,ip,0,0,,,857594,12,,Bet{2F/13/300/5.8},13/5.8/3,1,300,Y,1740,AABAAA
201805310055292,20180325,21,芦屋,４日目,ip,0,0,,,857594,6,,,14/13.5/4,0,0,S,0,ABABBB
201805310055318,20180326,21,芦屋,最終日,ip,0,0,,,857594,2,,,13/2.9/1,0,0,S,0,ABBABB
201805310055346,20180327,08,常滑,４日目,ip,0,0,,,857594,12,,,12/3.5/2,0,0,S,0,ABAABA
201805310055372,20180328,23,唐津,２日目,ip,0,0,,,857494,12,,Bet{2F/12/100/2.4},14/3.1/2,0,100,N,0,AAAAAA
201805310055377,20180328,08,常滑,５日目,ip,1,0,,,857394,12,,Bet{2F/14/100/13.0},12/1.7/1,1,100,N,0,AAABAB
201805310055398,20180329,08,常滑,最終日,ip,2,0,,,857294,12,,Bet{2F/14/100/5.1},13/3.4/2,1,100,N,0,ABAAAA
201805310055403,20180329,19,下関,２日目,ip,3,0,,,857094,9,,Bet{2F/12/200/5.6},14/13.2/6,1,200,N,0,ABABBA
201805310055425,20180330,24,大村,初日,ip,4,0,,,856894,8,,Bet{2F/26/200/7.6},13/8.3/4,1,200,N,0,AABBBA
201805310055430,20180330,24,大村,初日,ip,5,0,,,856594,12,,Bet{2F/15/300/6.5},16/15.3/5,1,300,N,0,AAAAAA
201805310055434,20180330,19,下関,３日目,ip,6,0,,,856094,11,,Bet{2F/13/500/5.4},15/11.0/4,1,500,N,0,AAABBA
201805310055456,20180331,24,大村,２日目,ip,7,0,,,855594,5,,Bet{2F/14/500/7.1},15/17.7/4,1,500,N,0,ABABBB
201805310055462,20180331,15,丸亀,初日,ip,8,0,,,855094,11,,Bet{2F/15/500/9.1},14/3.1/2,1,500,N,0,AAAAAB
201805310055484,20180401,24,大村,３日目,ip,0,0,,,859604,1,,Bet{2F/15/1100/5.1},15/5.1/3,1,1100,Y,5610,ABBBBB
201805310055489,20180401,24,大村,３日目,ip,0,0,,,859604,2,,,12/5.9/3,0,0,S,0,ABABBB
201805310055513,20180402,12,住之江,２日目,ip,0,0,,,859604,4,,,16/3.0/2,0,0,S,0,ABABBA
201805310055550,20180403,19,下関,最終日,ip,0,0,,,859654,5,,Bet{2F/12/100/1.5},12/1.5/1,0,100,Y,150,ABBABB
201805310055555,20180403,15,丸亀,４日目,ip,0,0,,,859554,11,,Bet{2F/12/100/1.9},15/3.4/2,0,100,N,0,AAABAA
201805310055591,20180404,08,常滑,３日目,ip,1,0,,,859454,12,,Bet{2F/14/100/5.2},13/3.6/2,1,100,N,0,AAAABA
201805310055596,20180404,15,丸亀,５日目,ip,2,0,,,859354,11,,Bet{2F/14/100/7.9},13/2.7/2,1,100,N,0,AABAAA
201805310055624,20180405,01,桐生,２日目,ip,3,0,,,859254,10,,Bet{2F/23/100/8.9},13/2.0/1,1,100,N,0,AAABBB
201805310055629,20180405,15,丸亀,６日目,ip,4,0,,,859054,11,,Bet{2F/14/200/6.2},12/1.6/1,1,200,N,0,AAAABA
201805310055658,20180406,01,桐生,３日目,ip,5,0,,,858754,6,,Bet{2F/15/300/5.7},14/2.0/1,1,300,N,0,ABBBBB
201805310055662,20180406,15,丸亀,最終日,ip,6,0,,,858354,12,,Bet{2F/14/400/6.0},13/3.1/2,1,400,N,0,AAAABA
201805310055689,20180407,01,桐生,４日目,ip,7,0,,,857754,10,,Bet{2F/14/600/5.0},12/2.5/2,1,600,N,0,AAAAAA
201805310055695,20180407,01,桐生,４日目,ip,8,0,,,857054,11,,Bet{2F/14/700/6.4},13/2.1/1,1,700,N,0,ABAAAA
201805310055725,20180408,01,桐生,最終日,ip,9,0,,,855854,12,,Bet{2F/13/1200/5.2},15/5.7/3,1,1200,N,0,AAAAAB
201805310055778,20180411,24,大村,初日,ip,10,0,,,855154,12,,Bet{2F/16/700/11.6},14/3.9/2,1,700,N,0,AAAAAA
201805310055807,20180412,24,大村,２日目,ip,11,0,,,854054,10,,Bet{2F/23/1100/8.8},13/2.2/1,1,1100,N,0,AABBAA
201805310055841,20180413,24,大村,３日目,ip,12,0,,,852754,12,,Bet{2F/15/1300/9.0},12/1.6/1,1,1300,N,0,AAAAAA
201805310055870,20180414,20,若松,２日目,ip,13,0,,,850554,9,,Bet{2F/34/2200/6.8},13/2.9/2,1,2200,N,0,ABAABA
201805310055875,20180414,20,若松,２日目,ip,14,0,,,846554,10,,Bet{2F/12/4000/5.1},13/1.7/1,1,4000,N,0,ABABAA
201805310055913,20180415,24,大村,５日目,ip,15,0,,,844154,6,,Bet{2F/13/2400/10.9},14/3.5/3,1,2400,N,0,ABBAAB
201805310055919,20180415,03,江戸川,初日,ip,16,0,,,838654,12,,Bet{2F/15/5500/6.1},14/3.0/1,1,5500,N,0,AAAAAA
201805310055923,20180415,24,大村,５日目,ip,17,0,,,830554,12,,Bet{2F/15/8100/5.7},35/57.5/9,1,8100,N,0,ABBAAB
201805310055965,20180416,24,大村,最終日,ip,18,0,,,819854,11,,Bet{2F/13/10700/5.9},12/1.6/1,1,10700,N,0,AABBBA
201805310055970,20180416,20,若松,４日目,ip,19,0,,,805754,12,,Bet{2F/14/14100/6.1},12/2.9/1,1,14100,N,0,AAABAA
20180531005509,20180417,20,若松,５日目,ip,20,0,,,788654,9,,Bet{2F/14/17100/6.7},12/1.4/1,1,17100,N,0,AAAAAB
20180531005514,20180417,20,若松,５日目,ip,21,0,,,775254,11,,Bet{2F/15/13400/10.6},13/3.4/2,1,13400,N,0,AAAAAB
20180531005544,20180418,03,江戸川,最終日,ip,22,0,,,751454,8,,Bet{2F/15/23800/7.4},16/12.8/5,1,23800,N,0,ABBABB
20180531005571,20180419,02,戸田,３日目,ip,23,0,,,709954,12,,Bet{2F/15/41500/5.7},13/4.9/2,1,41500,N,0,AABBAA
20180531005577,20180419,12,住之江,初日,ip,0,0,,,979834,10,,Bet{2F/13/51900/6.2},13/6.2/3,1,51900,Y,321780,AABBAB
201805310055103,20180420,10,三国,初日,G3,0,0,,,979834,1,,,15/5.5/4,0,0,S,0,ABBBBB
201805310055137,20180421,10,三国,２日目,G3,0,0,,,979734,1,,Bet{2F/12/100/1.9},14/2.0/2,0,100,N,0,ABBBBB
201805310055143,20180421,08,常滑,２日目,ip,1,0,,,979634,9,,Bet{2F/23/100/8.8},12/2.5/2,1,100,N,0,AAABBB
201805310055149,20180421,12,住之江,３日目,ip,2,0,,,979534,3,,Bet{2F/16/100/5.7},13/2.3/1,1,100,N,0,BAABBB
201805310055183,20180422,02,戸田,初日,ip,3,0,,,979434,9,,Bet{2F/14/100/9.0},12/2.3/1,1,100,N,0,AABBAA
201805310055188,20180422,06,浜名湖,２日目,ip,4,0,,,979334,9,,Bet{2F/23/100/18.4},14/4.5/3,1,100,N,0,AABABB
201805310055193,20180422,12,住之江,４日目,ip,0,0,,,980234,9,,Bet{2F/14/200/5.5},14/5.5/3,1,200,Y,1100,BAAAAB
201805310055198,20180422,12,住之江,４日目,ip,0,0,,,980314,10,,Bet{2F/12/100/1.8},12/1.8/1,0,100,Y,180,AAABAB
201805310055228,20180423,23,唐津,初日,ip,0,0,,,980314,4,,,13/2.8/1,0,0,S,0,ABBABA
201805310055250,20180424,10,三国,５日目,G3,0,0,,,980314,6,,,13/1.8/1,0,0,S,0,ABBBBB
201805310055272,20180425,06,浜名湖,最終日,ip,0,0,,,980214,11,,Bet{2F/12/100/2.0},16/18.6/6,0,100,N,0,AABAAA
201805310055277,20180425,19,下関,２日目,ip,1,0,,,980114,4,,Bet{2F/14/100/6.4},13/2.4/1,1,100,N,0,BBABBA
201805310055281,20180425,19,下関,２日目,ip,2,0,,,980014,10,,Bet{2F/23/100/5.7},13/4.7/2,1,100,N,0,AAABAB
201805310055310,20180426,24,大村,初日,ip,3,0,,,979814,2,,Bet{2F/12/200/6.0},13/1.9/1,1,200,N,0,ABABBB
201805310055315,20180426,24,大村,初日,ip,0,0,,,981104,11,,Bet{2F/14/300/5.3},14/5.3/4,1,300,Y,1590,AAAAAA
201805310055319,20180426,12,住之江,初日,ip,0,0,,,981174,9,,Bet{2F/12/100/1.7},12/1.7/1,0,100,Y,170,AABBAB
201805310055350,20180427,13,尼崎,２日目,ip,0,0,,,981174,9,,,16/2.4/1,0,0,S,0,ABAABA
201805310055384,20180428,03,江戸川,２日目,ip,0,0,,,981174,2,,,13/2.0/1,0,0,S,0,ABBBBB
201805310055427,20180429,13,尼崎,４日目,ip,0,0,,,981174,7,,,24/7.6/3,0,0,S,0,AABABB
201805310055464,20180430,14,鳴門,２日目,ip,0,0,,,981264,3,,Bet{2F/12/100/1.9},12/1.9/1,0,100,Y,190,ABBBBB
201805310055468,20180430,03,江戸川,４日目,ip,0,0,,,981264,10,,,12/5.7/2,0,0,S,0,ABABAB
