2F,122,12,15,314,31400,30,39880,0.10,1.27,0.13,
2F,122,3,12,453,45300,174,45640,0.38,1.01,0.38,
2F,122,5,14,487,48700,65,52110,0.13,1.07,0.14,
2F,124,11,24,63,6300,8,6660,0.13,1.06,0.14,
2F,124,11,13,63,6300,9,8400,0.14,1.33,0.19,
2F,124,2,13,63,6300,10,8910,0.16,1.41,0.23,
2F,124,2,12,63,6300,24,6820,0.38,1.08,0.41,
2F,124,3,24,59,5900,7,6430,0.12,1.09,0.13,
2F,124,3,13,59,5900,7,6590,0.12,1.12,0.13,
2F,124,3,12,59,5900,19,5950,0.32,1.01,0.32,
2F,125,3,13,242,24200,29,24950,0.12,1.03,0.12,
2F,125,4,15,190,19000,23,19830,0.12,1.04,0.12,
2F,125,4,14,190,19000,19,20520,0.10,1.08,0.11,
2F,125,4,13,190,19000,25,19730,0.13,1.04,0.14,
2F,125,5,13,194,19400,25,19900,0.13,1.03,0.13,
2F,125,8,13,136,13600,17,17730,0.13,1.30,0.17,
2F,125,8,12,136,13600,54,14660,0.40,1.08,0.43,
2F,126,10,56,62,6200,6,14350,0.10,2.31,0.23,
2F,126,10,12,62,6200,22,8190,0.35,1.32,0.46,
2F,126,2,13,55,5500,6,7210,0.11,1.31,0.14,
2F,126,3,16,70,7000,18,10120,0.26,1.45,0.38,
2F,126,3,13,70,7000,10,8960,0.14,1.28,0.18,
2F,126,4,12,91,9100,25,10450,0.27,1.15,0.31,
2F,126,5,12,60,6000,18,6940,0.30,1.16,0.35,
2F,126,6,16,67,6700,10,7680,0.15,1.15,0.17,
2F,126,7,23,56,5600,6,9180,0.11,1.64,0.18,
2F,126,7,16,56,5600,14,8300,0.25,1.48,0.37,
2F,132,1,23,52,5200,9,5840,0.17,1.12,0.19,
2F,132,1,13,52,5200,18,7140,0.35,1.37,0.48,
2F,132,2,13,78,7800,18,7940,0.23,1.02,0.23,
2F,132,2,12,78,7800,25,9310,0.32,1.19,0.38,
2F,133,1,34,219,21900,21,23080,0.10,1.05,0.11,
2F,133,1,12,219,21900,41,24780,0.19,1.13,0.21,
2F,133,10,14,372,37200,41,38190,0.11,1.03,0.11,
2F,133,11,23,323,32300,35,33800,0.11,1.05,0.12,
2F,133,12,15,218,21800,22,28950,0.10,1.33,0.13,
2F,133,2,12,339,33900,66,39470,0.19,1.16,0.22,
2F,133,3,12,370,37000,64,39510,0.17,1.07,0.18,
2F,133,6,14,294,29400,36,32420,0.12,1.10,0.13,
2F,133,6,12,294,29400,59,32560,0.20,1.11,0.22,
2F,133,9,14,270,27000,28,35770,0.10,1.32,0.13,
2F,134,2,23,60,6000,7,7800,0.12,1.30,0.16,
2F,135,1,35,151,15100,19,15560,0.13,1.03,0.13,
2F,135,10,14,213,21300,23,26970,0.11,1.27,0.14,
2F,135,12,15,102,10200,23,18530,0.23,1.82,0.42,
2F,135,2,23,197,19700,23,21910,0.12,1.11,0.13,
2F,135,2,14,197,19700,21,25110,0.11,1.27,0.14,
2F,135,4,23,203,20300,24,30790,0.12,1.52,0.18,
2F,135,5,15,207,20700,38,23100,0.18,1.12,0.20,
2F,135,8,13,120,12000,32,12700,0.27,1.06,0.29,
2F,135,9,15,164,16400,28,17020,0.17,1.04,0.18,
2F,135,9,12,164,16400,24,19860,0.15,1.21,0.18,
2F,136,3,16,72,7200,12,10100,0.17,1.40,0.24,
2F,136,4,56,70,7000,8,13460,0.11,1.92,0.21,
2F,136,6,13,58,5800,16,5890,0.28,1.02,0.29,
2F,136,6,12,58,5800,9,7900,0.16,1.36,0.22,
2F,142,10,46,50,5000,5,13920,0.10,2.78,0.28,
2F,142,2,23,85,8500,12,15010,0.14,1.77,0.25,
2F,142,2,12,85,8500,24,9090,0.28,1.07,0.30,
2F,142,3,45,58,5800,8,8220,0.14,1.42,0.20,
2F,144,1,13,421,42100,63,43070,0.15,1.02,0.15,
2F,144,12,24,623,62300,61,69590,0.10,1.12,0.11,
2F,144,3,13,606,60600,71,62110,0.12,1.02,0.12,
2F,144,3,12,606,60600,117,62500,0.19,1.03,0.20,
2F,144,9,13,705,70500,99,78810,0.14,1.12,0.16,
2F,144,9,12,705,70500,161,75590,0.23,1.07,0.25,
2F,145,1,15,76,7600,12,7870,0.16,1.04,0.17,
2F,145,10,13,88,8800,14,13110,0.16,1.49,0.24,
2F,145,11,34,73,7300,8,12770,0.11,1.75,0.19,
2F,145,11,13,73,7300,15,9420,0.21,1.29,0.27,
2F,145,2,45,99,9900,14,10980,0.14,1.11,0.16,
2F,145,2,15,99,9900,12,10110,0.12,1.02,0.12,
2F,145,3,45,123,12300,23,13810,0.19,1.12,0.21,
2F,145,4,45,98,9800,14,13040,0.14,1.33,0.19,
2F,145,4,14,98,9800,23,10370,0.23,1.06,0.24,
2F,145,6,34,77,7700,8,10360,0.10,1.35,0.14,
2F,145,6,13,77,7700,9,9590,0.12,1.25,0.15,
2F,145,6,12,77,7700,12,9710,0.16,1.26,0.20,
2F,145,7,15,71,7100,14,10740,0.20,1.51,0.30,
2F,145,9,14,72,7200,22,7930,0.31,1.10,0.34,
2F,155,10,14,663,66300,72,75380,0.11,1.14,0.13,
2F,155,4,13,522,52200,76,53580,0.15,1.03,0.15,
2F,155,8,12,525,52500,102,62060,0.19,1.18,0.22,
2F,155,9,12,532,53200,105,55000,0.20,1.03,0.21,
2F,161,1,15,779,77900,83,94410,0.11,1.21,0.13,
2F,161,5,14,561,56100,65,64120,0.12,1.14,0.14,
2F,166,1,56,76,7600,8,9070,0.11,1.19,0.13,
2F,166,10,23,114,11400,11,26230,0.10,2.30,0.23,
2F,166,11,46,91,9100,10,13160,0.11,1.45,0.16,
2F,166,11,26,91,9100,10,10710,0.11,1.18,0.13,
2F,166,2,26,144,14400,18,19840,0.13,1.38,0.18,
2F,166,3,12,218,21800,37,23470,0.17,1.08,0.18,
2F,166,6,13,249,24900,34,31700,0.14,1.27,0.18,
2F,166,7,16,211,21100,60,21860,0.28,1.04,0.29,
2F,166,7,12,211,21100,34,24860,0.16,1.18,0.19,
2F,211,10,13,70,7000,8,7040,0.11,1.01,0.11,
2F,211,2,24,136,13600,13,14550,0.10,1.07,0.11,
2F,211,2,12,136,13600,59,15110,0.43,1.11,0.48,
2F,211,4,24,106,10600,14,13410,0.13,1.27,0.17,
2F,211,6,12,103,10300,50,12040,0.49,1.17,0.57,
2F,211,7,23,147,14700,21,16210,0.14,1.10,0.15,
2F,211,9,24,84,8400,10,8600,0.12,1.02,0.12,
2F,215,11,13,50,5000,6,6280,0.12,1.26,0.15,
2F,215,2,35,109,10900,11,16090,0.10,1.48,0.15,
2F,215,3,12,135,13500,44,16620,0.33,1.23,0.41,
2F,215,4,13,134,13400,14,17100,0.10,1.28,0.13,
2F,215,5,25,135,13500,24,13850,0.18,1.03,0.19,
2F,215,6,13,142,14200,17,18770,0.12,1.32,0.16,
2F,215,7,25,122,12200,22,12550,0.18,1.03,0.19,
2F,215,8,15,110,11000,14,13240,0.13,1.20,0.16,
2F,216,4,56,61,6100,6,16130,0.10,2.64,0.26,
2F,216,4,13,61,6100,9,8510,0.15,1.40,0.21,
2F,216,6,16,57,5700,7,6210,0.12,1.09,0.13,
2F,232,10,13,197,19700,24,26470,0.12,1.34,0.16,
2F,232,10,12,197,19700,38,20370,0.19,1.03,0.20,
2F,232,11,12,112,11200,26,11470,0.23,1.02,0.23,
2F,232,6,24,734,73400,86,79880,0.12,1.09,0.13,
2F,233,2,34,72,7200,7,11080,0.10,1.54,0.15,
2F,233,2,23,72,7200,26,9250,0.36,1.28,0.46,
2F,233,5,12,64,6400,15,6570,0.23,1.03,0.24,
2F,233,6,12,61,6100,16,7700,0.26,1.26,0.33,
2F,233,7,13,56,5600,8,5700,0.14,1.02,0.14,
2F,233,7,12,56,5600,16,7910,0.29,1.41,0.41,
2F,235,3,13,58,5800,12,11420,0.21,1.97,0.41,
2F,235,4,24,63,6300,6,9360,0.10,1.49,0.15,
2F,235,4,12,63,6300,13,8150,0.21,1.29,0.27,
2F,235,5,13,51,5100,8,7710,0.16,1.51,0.24,
2F,235,5,12,51,5100,11,7000,0.22,1.37,0.30,
2F,235,6,12,56,5600,10,6550,0.18,1.17,0.21,
2F,242,1,23,347,34700,65,36530,0.19,1.05,0.20,
2F,242,10,12,266,26600,58,26990,0.22,1.01,0.22,
2F,242,3,23,753,75300,108,77230,0.14,1.03,0.14,
2F,242,3,12,753,75300,159,84590,0.21,1.12,0.24,
2F,242,5,23,858,85800,157,97010,0.18,1.13,0.20,
2F,244,1,46,56,5600,6,7580,0.11,1.35,0.15,
2F,244,1,23,56,5600,11,6270,0.20,1.12,0.22,
2F,244,10,45,69,6900,8,13320,0.12,1.93,0.23,
2F,244,10,23,69,6900,12,9010,0.17,1.31,0.22,
2F,244,2,34,118,11800,14,15120,0.12,1.28,0.15,
2F,244,5,14,150,15000,15,16350,0.10,1.09,0.11,
2F,244,6,34,103,10300,10,11830,0.10,1.15,0.12,
2F,244,7,14,117,11700,13,12080,0.11,1.03,0.11,
2F,244,9,12,87,8700,22,12120,0.25,1.39,0.35,
2F,252,1,15,101,10100,12,16490,0.12,1.63,0.20,
2F,252,10,25,83,8300,27,8650,0.33,1.04,0.34,
2F,252,8,12,320,32000,62,32360,0.19,1.01,0.19,
2F,252,9,12,167,16700,26,17140,0.16,1.03,0.16,
2F,255,10,23,72,7200,13,7960,0.18,1.11,0.20,
2F,255,2,24,134,13400,19,14760,0.14,1.10,0.15,
2F,255,3,24,159,15900,22,21980,0.14,1.38,0.19,
2F,255,4,15,169,16900,23,24840,0.14,1.47,0.21,
2F,255,5,23,158,15800,25,16610,0.16,1.05,0.17,
2F,255,5,12,158,15800,28,17520,0.18,1.11,0.20,
2F,255,7,23,155,15500,29,20250,0.19,1.31,0.25,
2F,255,8,12,114,11400,22,11850,0.19,1.04,0.20,
2F,255,9,12,97,9700,21,10170,0.22,1.05,0.23,
2F,262,6,25,223,22300,23,26000,0.10,1.17,0.12,
2F,262,7,23,191,19100,31,22110,0.16,1.16,0.19,
2F,262,8,24,193,19300,23,23090,0.12,1.20,0.14,
2F,266,3,26,75,7500,26,8540,0.35,1.14,0.40,
2F,266,4,46,81,8100,8,10220,0.10,1.26,0.13,
2F,266,4,36,81,8100,9,8420,0.11,1.04,0.11,
2F,266,4,25,81,8100,8,8440,0.10,1.04,0.10,
2F,266,5,23,75,7500,11,8050,0.15,1.07,0.16,
2F,266,5,16,75,7500,10,9900,0.13,1.32,0.17,
2F,266,5,12,75,7500,12,8110,0.16,1.08,0.17,
2F,266,7,56,73,7300,10,7840,0.14,1.07,0.15,
2F,311,1,14,274,27400,31,32660,0.11,1.19,0.13,
2F,311,3,23,410,41000,48,48210,0.12,1.18,0.14,
2F,311,4,23,234,23400,23,28810,0.10,1.23,0.12,
2F,311,5,12,319,31900,36,32800,0.11,1.03,0.11,
2F,311,8,12,286,28600,41,34130,0.14,1.19,0.17,
2F,311,9,12,209,20900,33,21180,0.16,1.01,0.16,
2F,315,10,15,85,8500,10,9790,0.12,1.15,0.14,
2F,315,10,12,85,8500,15,10980,0.18,1.29,0.23,
2F,315,2,12,104,10400,16,12630,0.15,1.21,0.18,
2F,315,4,23,127,12700,16,15540,0.13,1.22,0.16,
2F,315,4,15,127,12700,17,17160,0.13,1.35,0.18,
2F,315,4,12,127,12700,27,21880,0.21,1.72,0.36,
2F,315,5,15,137,13700,21,18590,0.15,1.36,0.20,
2F,315,7,12,105,10500,14,11380,0.13,1.08,0.14,
2F,315,8,23,69,6900,11,7330,0.16,1.06,0.17,
2F,315,8,13,69,6900,27,9280,0.39,1.34,0.52,
2F,315,9,12,81,8100,16,10250,0.20,1.27,0.25,
2F,316,3,26,58,5800,6,6910,0.10,1.19,0.12,
2F,316,4,35,54,5400,7,9840,0.13,1.82,0.24,
2F,316,4,16,54,5400,9,9030,0.17,1.67,0.28,
2F,316,4,12,54,5400,6,6570,0.11,1.22,0.13,
2F,322,1,24,89,8900,10,9420,0.11,1.06,0.12,
2F,322,1,12,89,8900,16,9070,0.18,1.02,0.18,
2F,322,3,12,146,14600,26,14860,0.18,1.02,0.18,
2F,322,4,12,126,12600,22,13930,0.17,1.11,0.19,
2F,323,10,12,213,21300,27,26800,0.13,1.26,0.16,
2F,323,11,36,109,10900,11,11260,0.10,1.03,0.10,
2F,323,11,13,109,10900,20,11010,0.18,1.01,0.18,
2F,323,2,12,467,46700,59,47760,0.13,1.02,0.13,
2F,323,8,23,519,51900,193,55110,0.37,1.06,0.39,
2F,325,3,34,63,6300,6,9410,0.10,1.49,0.15,
2F,325,3,25,63,6300,11,9430,0.17,1.50,0.26,
2F,325,3,12,63,6300,11,9010,0.17,1.43,0.24,
2F,325,4,23,76,7600,33,11290,0.43,1.49,0.64,
2F,325,5,12,55,5500,7,6080,0.13,1.11,0.14,
2F,325,6,12,68,6800,10,8310,0.15,1.22,0.18,
2F,325,7,12,53,5300,9,6050,0.17,1.14,0.19,
2F,343,10,23,163,16300,33,24100,0.20,1.48,0.30,
2F,343,11,23,95,9500,14,13200,0.15,1.39,0.21,
2F,343,11,14,95,9500,11,11680,0.12,1.23,0.15,
2F,343,11,13,95,9500,18,10200,0.19,1.07,0.20,
2F,343,5,23,497,49700,78,51430,0.16,1.03,0.16,
2F,343,7,14,476,47600,47,53590,0.10,1.13,0.11,
2F,343,9,23,297,29700,49,31100,0.16,1.05,0.17,
2F,344,10,34,53,5300,18,5970,0.34,1.13,0.38,
2F,344,10,24,53,5300,7,5860,0.13,1.11,0.14,
2F,344,5,35,106,10600,12,14720,0.11,1.39,0.15,
2F,344,5,24,106,10600,11,12330,0.10,1.16,0.12,
2F,344,7,23,96,9600,14,10800,0.15,1.13,0.17,
2F,344,7,14,96,9600,21,17570,0.22,1.83,0.40,
2F,344,8,14,60,6000,8,7670,0.13,1.28,0.17,
2F,353,1,13,74,7400,16,9270,0.22,1.25,0.28,
2F,353,10,25,58,5800,8,8480,0.14,1.46,0.20,
2F,353,10,13,58,5800,9,6810,0.16,1.17,0.19,
2F,353,3,23,212,21200,33,27190,0.16,1.28,0.20,
2F,353,4,34,181,18100,25,18600,0.14,1.03,0.14,
2F,353,6,34,201,20100,28,21800,0.14,1.08,0.15,
2F,353,6,23,201,20100,33,22430,0.16,1.12,0.18,
2F,353,9,36,84,8400,9,9310,0.11,1.11,0.12,
2F,355,10,34,52,5200,8,7570,0.15,1.46,0.22,
2F,355,10,15,52,5200,8,7720,0.15,1.48,0.22,
2F,355,3,23,158,15800,21,18470,0.13,1.17,0.15,
2F,355,4,13,154,15400,23,16660,0.15,1.08,0.16,
2F,355,5,15,122,12200,17,14600,0.14,1.20,0.17,
2F,355,6,34,125,12500,13,15260,0.10,1.22,0.12,
2F,355,6,25,125,12500,14,15770,0.11,1.26,0.14,
2F,355,6,15,125,12500,13,13520,0.10,1.08,0.11,
2F,355,8,35,83,8300,27,8830,0.33,1.06,0.35,
2F,355,8,34,83,8300,10,20010,0.12,2.41,0.29,
2F,363,7,23,119,11900,20,13680,0.17,1.15,0.20,
2F,363,8,34,105,10500,15,11470,0.14,1.09,0.15,
2F,363,9,34,51,5100,7,6110,0.14,1.20,0.17,
2F,366,4,16,67,6700,8,7880,0.12,1.18,0.14,
2F,366,4,13,67,6700,9,6880,0.13,1.03,0.13,
2F,366,5,34,50,5000,11,14360,0.22,2.87,0.63,
2F,366,5,23,50,5000,8,6330,0.16,1.27,0.20,
2F,366,6,16,62,6200,12,13670,0.19,2.20,0.42,
2F,411,1,14,263,26300,93,27190,0.35,1.03,0.36,
2F,411,3,24,228,22800,30,25640,0.13,1.12,0.15,
2F,411,3,12,228,22800,36,24800,0.16,1.09,0.17,
2F,411,4,12,197,19700,40,20610,0.20,1.05,0.21,
2F,411,6,34,225,22500,22,25700,0.10,1.14,0.11,
2F,411,6,13,225,22500,34,23130,0.15,1.03,0.15,
2F,412,2,13,70,7000,9,8340,0.13,1.19,0.15,
2F,412,3,12,58,5800,18,6690,0.31,1.15,0.36,
2F,414,5,12,1462,146200,201,154480,0.14,1.06,0.15,
2F,415,4,23,50,5000,5,6450,0.10,1.29,0.13,
2F,415,4,15,50,5000,7,6720,0.14,1.34,0.19,
2F,422,1,23,95,9500,18,15540,0.19,1.64,0.31,
2F,422,3,23,171,17100,24,21990,0.14,1.29,0.18,
2F,422,4,23,136,13600,13,13970,0.10,1.03,0.10,
2F,422,7,12,128,12800,23,13750,0.18,1.07,0.19,
2F,422,9,34,65,6500,8,8840,0.12,1.36,0.16,
2F,424,11,24,142,14200,39,14350,0.27,1.01,0.27,
2F,424,11,12,142,14200,20,15070,0.14,1.06,0.15,
2F,424,7,23,610,61000,66,73810,0.11,1.21,0.13,
2F,433,2,24,88,8800,12,11340,0.14,1.29,0.18,
2F,433,2,13,88,8800,17,13020,0.19,1.48,0.28,
2F,433,3,24,75,7500,9,8120,0.12,1.08,0.13,
2F,433,3,23,75,7500,12,9070,0.16,1.21,0.19,
2F,433,4,45,72,7200,10,18370,0.14,2.55,0.36,
2F,433,4,13,72,7200,13,11070,0.18,1.54,0.28,
2F,433,6,13,76,7600,13,8440,0.17,1.11,0.19,
2F,433,7,24,64,6400,7,9890,0.11,1.55,0.17,
2F,433,7,23,64,6400,8,10040,0.13,1.57,0.20,
2F,434,10,14,186,18600,29,19350,0.16,1.04,0.17,
2F,434,11,14,79,7900,12,8410,0.15,1.06,0.16,
2F,434,11,13,79,7900,11,8320,0.14,1.05,0.15,
2F,434,2,24,530,53000,73,56010,0.14,1.06,0.15,
2F,434,3,23,622,62200,68,72300,0.11,1.16,0.13,
2F,434,6,23,554,55400,59,64050,0.11,1.16,0.13,
2F,434,7,13,481,48100,55,53320,0.11,1.11,0.12,
2F,434,8,24,471,47100,73,50050,0.15,1.06,0.16,
2F,434,9,24,289,28900,36,32630,0.12,1.13,0.14,
2F,454,5,25,101,10100,11,14800,0.11,1.47,0.16,
2F,454,6,35,115,11500,12,21970,0.10,1.91,0.19,
2F,454,7,15,86,8600,9,11900,0.10,1.38,0.14,
2F,454,8,45,101,10100,43,11870,0.43,1.18,0.51,
2F,454,8,34,101,10100,16,12070,0.16,1.20,0.19,
2F,454,9,45,61,6100,18,6290,0.30,1.03,0.31,
2F,454,9,34,61,6100,7,9510,0.11,1.56,0.17,
2F,454,9,15,61,6100,6,6680,0.10,1.10,0.11,
2F,455,4,45,50,5000,15,5750,0.30,1.15,0.35,
2F,455,4,24,50,5000,7,6790,0.14,1.36,0.19,
2F,455,6,35,54,5400,6,6280,0.11,1.16,0.13,
2F,455,6,25,54,5400,6,5690,0.11,1.05,0.12,
2F,455,6,15,54,5400,6,5750,0.11,1.06,0.12,
2F,464,3,34,65,6500,10,10190,0.15,1.57,0.24,
2F,464,4,34,71,7100,9,7280,0.13,1.03,0.13,
2F,464,4,14,71,7100,10,7860,0.14,1.11,0.16,
2F,464,6,45,61,6100,6,6880,0.10,1.13,0.11,
2F,464,6,34,61,6100,6,14650,0.10,2.40,0.24,
2F,515,11,12,280,28000,34,28300,0.12,1.01,0.12,
2F,515,2,12,463,46300,63,47870,0.14,1.03,0.14,
2F,515,3,12,626,62600,79,66770,0.13,1.07,0.14,
2F,515,6,12,638,63800,88,66530,0.14,1.04,0.15,
2F,525,1,35,89,8900,11,9480,0.12,1.07,0.13,
2F,525,10,12,99,9900,11,10800,0.11,1.09,0.12,
2F,525,11,45,65,6500,7,7360,0.11,1.13,0.12,
2F,525,11,23,65,6500,8,8610,0.12,1.32,0.16,
2F,525,3,23,283,28300,36,46750,0.13,1.65,0.21,
2F,525,4,12,271,27100,33,37780,0.12,1.39,0.17,
2F,535,1,25,94,9400,12,11540,0.13,1.23,0.16,
2F,535,10,25,62,6200,9,6270,0.15,1.01,0.15,
2F,535,10,15,62,6200,10,7890,0.16,1.27,0.20,
2F,535,2,35,154,15400,42,16740,0.27,1.09,0.29,
2F,535,2,23,154,15400,19,32970,0.12,2.14,0.26,
2F,535,3,23,288,28800,31,41200,0.11,1.43,0.16,
2F,535,4,45,241,24100,25,26170,0.10,1.09,0.11,
2F,535,4,23,241,24100,29,31180,0.12,1.29,0.15,
2F,535,5,13,237,23700,31,24300,0.13,1.03,0.13,
2F,535,6,34,280,28000,27,39020,0.10,1.39,0.14,
2F,535,7,23,205,20500,27,31630,0.13,1.54,0.20,
2F,545,2,15,78,7800,14,9770,0.18,1.25,0.23,
2F,545,3,35,102,10200,11,11050,0.11,1.08,0.12,
2F,545,3,34,102,10200,10,15010,0.10,1.47,0.15,
2F,545,4,15,114,11400,18,14590,0.16,1.28,0.20,
2F,545,7,45,90,9000,28,9200,0.31,1.02,0.32,
2F,545,8,35,70,7000,8,9110,0.11,1.30,0.14,
2F,545,9,35,73,7300,10,8570,0.14,1.17,0.16,
2F,545,9,12,73,7300,8,10860,0.11,1.49,0.16,
2F,611,3,14,72,7200,7,7550,0.10,1.05,0.11,
2F,611,4,16,60,6000,23,6990,0.38,1.17,0.44,
2F,611,5,12,63,6300,7,7450,0.11,1.18,0.13,
2F,611,7,46,68,6800,7,13650,0.10,2.01,0.20,
2F,611,7,15,68,6800,8,26520,0.12,3.90,0.47,
2F,611,8,26,63,6300,8,7960,0.13,1.26,0.16,
2F,611,8,12,63,6300,10,7460,0.16,1.18,0.19,
2F,616,1,36,116,11600,18,11760,0.16,1.01,0.16,
2F,616,1,26,116,11600,20,12230,0.17,1.05,0.18,
2F,616,10,36,129,12900,15,16910,0.12,1.31,0.16,
2F,616,10,26,129,12900,19,14410,0.15,1.12,0.17,
2F,616,10,12,129,12900,13,12990,0.10,1.01,0.10,
2F,616,11,46,84,8400,10,14370,0.12,1.71,0.21,
2F,616,11,26,84,8400,12,8530,0.14,1.02,0.14,
2F,616,2,46,182,18200,22,20610,0.12,1.13,0.14,
2F,616,9,56,242,24200,24,31130,0.10,1.29,0.13,
2F,626,2,23,88,8800,11,11530,0.13,1.31,0.17,
2F,626,6,36,236,23600,27,27910,0.11,1.18,0.13,
2F,626,7,26,186,18600,64,19860,0.34,1.07,0.36,
2F,626,8,23,141,14100,14,18320,0.10,1.30,0.13,
2F,626,8,16,141,14100,18,14330,0.13,1.02,0.13,
2F,626,9,16,86,8600,16,9750,0.19,1.13,0.21,
2F,626,9,12,86,8600,9,8710,0.10,1.01,0.10,
2F,636,3,46,167,16700,20,17840,0.12,1.07,0.13,
2F,636,3,13,167,16700,16,21620,0.10,1.29,0.13,
2F,636,4,46,202,20200,24,20390,0.12,1.01,0.12,
2F,636,6,46,243,24300,31,26250,0.13,1.08,0.14,
2F,636,7,23,153,15300,18,25300,0.12,1.65,0.20,
2F,636,8,46,157,15700,15,19850,0.10,1.26,0.13,
2F,636,8,16,157,15700,27,15780,0.17,1.01,0.17,
2F,636,9,46,64,6400,8,6670,0.13,1.04,0.14,
2F,636,9,23,64,6400,7,9840,0.11,1.54,0.17,
2F,646,2,56,51,5100,7,14080,0.14,2.76,0.39,
2F,646,2,24,51,5100,8,10720,0.16,2.10,0.34,
2F,646,2,16,51,5100,6,5140,0.12,1.01,0.12,
2F,646,3,46,59,5900,17,6350,0.29,1.08,0.31,
2F,646,3,34,59,5900,9,12140,0.15,2.06,0.31,
2F,646,4,36,70,7000,11,10370,0.16,1.48,0.24,
2F,646,4,24,70,7000,7,8250,0.10,1.18,0.12,
2F,646,4,16,70,7000,10,7970,0.14,1.14,0.16,
2F,646,5,24,66,6600,8,14790,0.12,2.24,0.27,
2F,646,6,34,98,9800,12,11960,0.12,1.22,0.15,
2F,646,7,34,52,5200,10,12590,0.19,2.42,0.46,
2F,646,8,36,50,5000,6,5860,0.12,1.17,0.14,
2F,646,8,26,50,5000,9,11860,0.18,2.37,0.43,
2F,646,8,16,50,5000,13,9780,0.26,1.96,0.51,
